                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2011.70      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2009.20      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1910.91      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08   1696.65      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.07      0.08   1515.15      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.05   1440.12      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1533.15      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04   1578.97      1.00
 a_raw_init[8]      0.10      0.01      0.10      0.10      0.11   1680.11      1.00
 a_raw_init[9]      0.06      0.01      0.06      0.05      0.06   1488.73      1.00
a_raw_init[10]      0.03      0.01      0.03      0.02      0.03   1417.72      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10   1262.92      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11   1226.38      1.00
a_raw_init[13]      0.25      0.01      0.25      0.24      0.27   1391.97      1.00
a_raw_init[14]      0.73      0.01      0.73      0.72      0.74   1482.23      1.00
a_raw_init[15]      0.89      0.01      0.89      0.88      0.90   1849.73      1.00
a_raw_init[16]      0.90      0.01      0.90      0.89      0.91   1771.33      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1826.26      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1197.88      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    970.13      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    725.23      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    648.85      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    604.85      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    520.06      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    489.39      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    444.97      1.00
     beta_1[9]      0.01      0.00      0.01     -0.00      0.01    415.69      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    419.80      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    397.32      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    372.68      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    374.19      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    354.91      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    344.33      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    328.34      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    311.27      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    302.83      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    282.87      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    277.06      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    272.60      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    267.89      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    264.49      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    252.17      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    246.68      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    220.88      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    214.05      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    218.44      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    219.98      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    211.46      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    208.22      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    209.06      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    213.91      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    221.52      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    216.09      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    218.02      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    213.22      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    211.93      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    215.31      1.00
