                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2031.53      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1841.85      1.00
 a_raw_init[2]      0.14      0.00      0.14      0.13      0.15   2008.10      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1487.39      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1263.10      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.10      0.11   1326.21      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12   1298.34      1.00
 a_raw_init[7]      0.23      0.00      0.23      0.22      0.23   1515.19      1.00
 a_raw_init[8]      0.37      0.00      0.37      0.36      0.38   1538.34      1.00
 a_raw_init[9]      0.22      0.00      0.22      0.22      0.23   1569.99      1.00
a_raw_init[10]      0.16      0.00      0.16      0.15      0.17   1359.88      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16   1386.83      1.00
a_raw_init[12]      0.28      0.01      0.28      0.27      0.29   1300.89      1.00
a_raw_init[13]      0.19      0.01      0.19      0.18      0.20   1362.90      1.00
a_raw_init[14]      0.84      0.01      0.84      0.83      0.85   1595.23      1.00
a_raw_init[15]      0.83      0.01      0.83      0.82      0.84   1756.56      1.00
a_raw_init[16]      0.83      0.01      0.83      0.82      0.84   2071.59      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1454.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1156.12      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1078.20      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01   1029.48      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    914.26      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    853.72      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    806.07      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    734.64      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    645.21      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    557.24      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    504.94      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    454.88      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    454.97      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    465.05      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    479.94      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    430.91      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    386.86      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    357.50      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    355.55      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    346.69      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    338.96      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    331.62      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    331.70      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    316.44      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    308.35      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    312.38      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    319.35      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    314.09      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    298.44      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    291.11      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    286.96      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    281.18      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    272.25      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    269.72      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    260.00      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    256.53      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    258.81      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    258.04      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    259.93      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    255.14      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    249.71      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    251.57      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    248.08      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    243.85      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    239.75      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    238.41      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    242.24      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    244.95      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    238.22      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    238.78      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    241.12      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    248.75      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    247.41      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    247.33      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    248.89      1.00
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    245.89      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    245.54      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    251.65      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    250.78      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    257.11      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    264.24      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    265.60      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    263.44      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    256.85      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    258.77      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    258.32      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    262.63      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    267.72      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    267.22      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    269.42      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    267.53      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    274.87      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    283.65      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    284.91      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    287.84      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    277.35      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    280.47      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    282.65      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    294.14      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    297.54      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    293.91      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    303.92      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    318.92      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    325.60      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    331.48      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    335.67      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    337.50      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    325.76      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    347.36      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    361.87      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.04    361.31      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    379.23      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    398.30      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    386.44      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    379.93      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    420.35      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    438.81      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    428.95      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    463.11      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    460.88      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    504.84      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    500.28      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    521.75      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    546.83      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    584.46      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    611.25      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    586.33      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    590.56      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    604.88      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    593.62      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    608.62      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    642.09      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    656.49      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    668.51      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    648.07      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    661.86      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    663.55      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    684.34      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    700.54      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    710.88      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    734.42      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    732.88      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    707.81      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    674.90      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    694.11      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    704.18      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    712.31      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    749.66      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    765.78      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    777.35      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01    794.47      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    825.46      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    869.95      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    923.21      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    907.62      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    927.09      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    922.45      1.00
