                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2051.68      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1902.86      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1443.04      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1666.02      1.00
 a_raw_init[4]      0.06      0.01      0.06      0.05      0.06   1478.13      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05   1409.41      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.06      0.07   1508.98      1.00
 a_raw_init[7]      0.14      0.00      0.13      0.13      0.14   1650.95      1.00
 a_raw_init[8]      0.37      0.00      0.37      0.36      0.37   1625.50      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.17   1561.46      1.00
a_raw_init[10]      0.21      0.01      0.21      0.20      0.22   1514.90      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12   1450.28      1.00
a_raw_init[12]      0.29      0.01      0.29      0.28      0.30   1399.33      1.00
a_raw_init[13]      0.21      0.01      0.21      0.20      0.22   1593.18      1.00
a_raw_init[14]      0.58      0.01      0.58      0.57      0.59   1590.85      1.00
a_raw_init[15]      0.51      0.01      0.51      0.50      0.52   2045.03      1.00
a_raw_init[16]      0.51      0.01      0.51      0.49      0.52   1981.29      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1831.96      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1481.44      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1219.55      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1063.11      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    961.18      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    726.36      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    722.66      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    632.70      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    577.55      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    568.42      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    514.69      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    503.06      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    441.55      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    409.13      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    377.47      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    365.72      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    348.09      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    331.35      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    318.93      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    296.14      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    291.67      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    295.11      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    299.74      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    290.97      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    283.62      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    274.61      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    269.06      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    266.29      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    268.67      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    265.94      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    259.94      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    254.55      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    249.73      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02    246.84      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02    244.13      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    241.99      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    238.98      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    243.06      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    244.11      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    249.78      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    243.12      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    242.21      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    245.73      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    243.97      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    243.51      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    244.19      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    236.98      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    239.04      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    233.86      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    235.01      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    242.42      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    236.34      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    235.33      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    232.69      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    231.81      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    232.91      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    231.29      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    222.17      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    211.25      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    210.84      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    204.74      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    208.39      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    203.70      1.00
    beta_1[63]      0.01      0.01      0.01      0.01      0.02    203.05      1.00
    beta_1[64]      0.01      0.01      0.01      0.01      0.02    201.51      1.00
    beta_1[65]      0.01      0.01      0.01      0.01      0.02    202.88      1.00
    beta_1[66]      0.01      0.01      0.01      0.01      0.02    202.16      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.02    201.71      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.02    202.89      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.02    204.00      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    201.13      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.02    195.83      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    195.66      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.02    195.97      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    202.40      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    202.58      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    197.03      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    199.12      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    201.36      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    198.48      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    194.73      1.00
