                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1981.98      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1648.50      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1377.73      1.00
 a_raw_init[3]      0.31      0.00      0.31      0.30      0.32   1423.25      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.13      0.14   1058.07      1.00
 a_raw_init[5]      0.13      0.01      0.13      0.12      0.13    896.10      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    953.79      1.00
 a_raw_init[7]      0.09      0.01      0.09      0.08      0.10   1080.84      1.00
 a_raw_init[8]      0.15      0.00      0.15      0.14      0.16   1120.15      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.10   1016.34      1.00
a_raw_init[10]      0.12      0.01      0.12      0.11      0.12   1080.07      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10   1012.35      1.00
a_raw_init[12]      0.21      0.01      0.21      0.20      0.22    937.94      1.00
a_raw_init[13]      0.21      0.01      0.21      0.20      0.22    874.06      1.00
a_raw_init[14]      0.70      0.01      0.70      0.69      0.71   1094.35      1.00
a_raw_init[15]      0.95      0.01      0.95      0.94      0.96   1406.39      1.00
a_raw_init[16]      0.97      0.01      0.97      0.96      0.98   1282.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1648.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1008.25      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    782.85      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    623.63      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    432.63      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    412.94      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    337.10      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    332.14      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    289.26      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    244.68      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    249.89      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    241.80      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    225.94      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    207.33      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    189.20      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    174.78      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    168.43      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    155.00      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    151.62      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    144.99      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    143.21      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    138.17      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    135.66      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    140.07      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    133.96      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    133.50      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    130.37      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    128.08      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    124.24      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    122.78      1.00
