                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1160.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.07      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03    599.57      1.01
 a_raw_init[3]      0.10      0.01      0.10      0.09      0.10     79.11      1.03
 a_raw_init[4]      0.17      0.01      0.17      0.16      0.18     45.73      1.03
 a_raw_init[5]      0.15      0.01      0.15      0.14      0.16     37.85      1.04
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.01     28.00      1.07
 a_raw_init[7]      0.06      0.00      0.06      0.06      0.07     59.56      1.03
 a_raw_init[8]      0.08      0.00      0.08      0.08      0.09    584.07      1.00
 a_raw_init[9]      0.11      0.00      0.11      0.11      0.12    754.28      1.00
a_raw_init[10]      0.15      0.00      0.15      0.14      0.16    658.88      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10    766.44      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18    345.45      1.00
a_raw_init[13]      0.31      0.01      0.31      0.30      0.32    257.94      1.00
a_raw_init[14]      0.94      0.01      0.94      0.93      0.95    276.92      1.00
a_raw_init[15]      0.78      0.01      0.78      0.77      0.79    389.10      1.01
a_raw_init[16]      0.75      0.01      0.75      0.74      0.76    904.71      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    464.80      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    501.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    300.79      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    270.28      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    250.65      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    213.73      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    171.07      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    138.94      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    129.86      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    137.84      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    115.61      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    115.52      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    115.41      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    132.49      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    141.60      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    147.46      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    153.60      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    156.28      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    152.30      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    150.01      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    152.12      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    143.73      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    135.96      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    135.39      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    132.45      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    132.15      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    131.61      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    128.78      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    126.35      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    120.91      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    122.54      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    122.74      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    121.32      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    115.65      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    121.28      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    115.13      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.04    110.94      1.01
    beta_1[37]      0.03      0.01      0.03      0.02      0.04    112.17      1.01
    beta_1[38]      0.03      0.01      0.03      0.02      0.04    109.85      1.01
    beta_1[39]      0.03      0.01      0.03      0.02      0.04    110.76      1.01
    beta_1[40]      0.03      0.01      0.03      0.03      0.04    113.01      1.01
    beta_1[41]      0.03      0.01      0.03      0.03      0.04    113.02      1.01
    beta_1[42]      0.04      0.01      0.03      0.03      0.04    112.68      1.01
    beta_1[43]      0.04      0.01      0.04      0.03      0.04    115.26      1.00
    beta_1[44]      0.04      0.01      0.04      0.03      0.05    115.41      1.00
    beta_1[45]      0.04      0.01      0.04      0.03      0.05    115.71      1.01
    beta_1[46]      0.04      0.01      0.04      0.03      0.05    120.07      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.05    122.62      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.05    123.05      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05    121.61      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05    120.79      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05    118.67      1.00
    beta_1[52]      0.04      0.01      0.04      0.04      0.05    120.90      1.00
    beta_1[53]      0.04      0.01      0.04      0.04      0.05    121.20      1.00
    beta_1[54]      0.05      0.01      0.04      0.04      0.05    120.13      1.00
    beta_1[55]      0.05      0.01      0.05      0.04      0.05    118.21      1.00
    beta_1[56]      0.05      0.01      0.05      0.04      0.06    115.86      1.00
    beta_1[57]      0.05      0.01      0.05      0.04      0.06    114.40      1.00
    beta_1[58]      0.05      0.01      0.05      0.04      0.06    113.09      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.06    114.06      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    111.73      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    111.77      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    107.69      1.00
    beta_1[63]      0.05      0.00      0.05      0.05      0.06    104.02      1.00
    beta_1[64]      0.05      0.00      0.05      0.05      0.06    102.18      1.00
    beta_1[65]      0.05      0.00      0.05      0.05      0.06     99.26      1.00
    beta_1[66]      0.06      0.00      0.06      0.05      0.06     96.27      1.00
    beta_1[67]      0.06      0.00      0.06      0.05      0.06     92.08      1.00
    beta_1[68]      0.06      0.00      0.06      0.05      0.06     86.32      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.07     86.73      1.00
