                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1641.79      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    653.95      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01    122.43      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04    211.98      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.03    589.14      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04    936.13      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.07    570.42      1.00
 a_raw_init[7]      0.12      0.01      0.12      0.11      0.13    721.15      1.00
 a_raw_init[8]      0.11      0.01      0.11      0.11      0.12    647.91      1.00
 a_raw_init[9]      0.07      0.01      0.07      0.06      0.07    582.60      1.00
a_raw_init[10]      0.04      0.01      0.04      0.04      0.05    708.18      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.17    866.78      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.24    926.08      1.00
a_raw_init[13]      0.26      0.01      0.26      0.25      0.27    965.30      1.00
a_raw_init[14]      0.58      0.01      0.58      0.57      0.59   1136.40      1.00
a_raw_init[15]      0.70      0.01      0.70      0.69      0.71   1392.34      1.00
a_raw_init[16]      0.70      0.01      0.70      0.69      0.71   1222.85      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1160.13      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    660.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    489.30      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    317.35      1.00
