                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    816.61      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1603.50      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1542.78      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08   1576.62      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1755.59      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.06   1925.42      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.04      0.05   1756.13      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.03      0.04   1917.89      1.00
 a_raw_init[8]      0.11      0.01      0.11      0.10      0.12   1899.15      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.10   1651.32      1.00
a_raw_init[10]      0.14      0.01      0.14      0.13      0.14   1532.32      1.00
a_raw_init[11]      0.06      0.01      0.06      0.05      0.06   1309.27      1.00
a_raw_init[12]      0.20      0.01      0.20      0.20      0.21   1305.22      1.00
a_raw_init[13]      0.24      0.01      0.24      0.22      0.25   1378.91      1.00
a_raw_init[14]      0.76      0.01      0.76      0.75      0.77   1485.86      1.00
a_raw_init[15]      0.82      0.01      0.82      0.81      0.83   2262.36      1.00
a_raw_init[16]      0.82      0.01      0.82      0.81      0.83   1696.54      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1282.70      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    938.62      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    720.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    694.92      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    541.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    495.82      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    434.79      1.00
     beta_1[7]      0.01      0.00      0.01     -0.00      0.01    365.11      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    356.03      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    344.42      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    320.44      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    317.78      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    310.16      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    307.03      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    300.32      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    286.89      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    280.92      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    275.59      1.00
