                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2006.01      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.01      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2015.84      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.06   1820.81      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.05   1596.00      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.04   1738.59      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1838.30      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03   1575.75      1.00
 a_raw_init[8]      0.04      0.01      0.04      0.03      0.05   1741.80      1.00
 a_raw_init[9]      0.02      0.01      0.02      0.02      0.03   1680.11      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16   1500.79      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13   1434.10      1.00
a_raw_init[12]      0.29      0.01      0.29      0.28      0.30   1485.24      1.00
a_raw_init[13]      0.50      0.01      0.50      0.49      0.52   1611.11      1.00
a_raw_init[14]      0.78      0.01      0.78      0.77      0.79   1735.77      1.00
a_raw_init[15]      0.57      0.01      0.57      0.56      0.58   1967.11      1.00
a_raw_init[16]      0.55      0.01      0.55      0.54      0.56   1575.84      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1520.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1396.55      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1292.53      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1048.20      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    892.29      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    696.40      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    631.80      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    588.58      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    528.31      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    506.23      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    484.31      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    469.82      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    378.75      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    360.99      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    327.04      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    308.67      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    295.81      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    280.82      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    281.24      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    267.82      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    272.29      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    266.20      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    257.79      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    243.30      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    234.54      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    233.94      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    245.99      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    246.21      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    248.02      1.00
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01    245.64      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    244.71      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    238.27      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    234.34      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    229.01      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    231.25      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    232.31      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    225.80      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    224.02      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    225.82      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    227.39      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    228.74      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    229.89      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    226.08      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    224.43      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    230.80      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    236.45      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    233.12      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    228.30      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    218.58      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    212.53      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    216.33      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    218.78      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    211.42      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    200.24      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    195.12      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    196.60      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    189.12      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    189.24      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    199.27      1.00
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01    201.39      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    192.92      1.00
    beta_1[61]      0.00      0.01      0.00     -0.00      0.01    192.42      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    199.58      1.00
    beta_1[63]      0.00      0.01      0.00     -0.00      0.01    204.98      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01    215.46      1.00
    beta_1[65]      0.00      0.01      0.00     -0.00      0.01    216.84      1.00
    beta_1[66]      0.00      0.01      0.00     -0.00      0.01    211.01      1.00
    beta_1[67]      0.00      0.01      0.00     -0.00      0.01    214.27      1.00
    beta_1[68]      0.00      0.01      0.00     -0.00      0.01    210.37      1.00
    beta_1[69]      0.00      0.01      0.00     -0.00      0.01    216.45      1.00
    beta_1[70]      0.00      0.01      0.00     -0.00      0.01    217.56      1.00
    beta_1[71]      0.00      0.01      0.01     -0.00      0.01    219.58      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01    222.57      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01    223.50      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01    229.56      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01    232.98      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01    219.29      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.01    213.42      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.01    215.55      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    217.85      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.01    220.12      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.01    216.63      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    216.14      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.01    218.67      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    222.62      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.01    229.46      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    228.21      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    236.35      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    240.67      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    238.67      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    249.35      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    248.03      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    260.22      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    263.74      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    259.84      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02    257.36      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    256.92      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    264.32      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02    263.41      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02    262.02      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    254.63      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02    258.84      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02    259.78      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02    260.88      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02    266.99      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02    264.98      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02    273.17      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02    274.17      1.00
   beta_1[108]      0.01      0.00      0.01     -0.00      0.02    275.58      1.00
   beta_1[109]      0.01      0.00      0.01     -0.00      0.02    283.90      1.00
   beta_1[110]      0.01      0.00      0.01     -0.00      0.02    272.69      1.00
   beta_1[111]      0.01      0.00      0.01     -0.00      0.01    279.52      1.00
   beta_1[112]      0.01      0.00      0.01     -0.00      0.01    269.95      1.00
   beta_1[113]      0.01      0.00      0.01     -0.00      0.01    270.48      1.00
   beta_1[114]      0.01      0.00      0.01     -0.00      0.02    279.73      1.00
   beta_1[115]      0.01      0.00      0.01     -0.00      0.01    268.98      1.00
   beta_1[116]      0.01      0.00      0.01     -0.00      0.01    269.82      1.00
   beta_1[117]      0.01      0.00      0.01     -0.00      0.02    271.19      1.00
   beta_1[118]      0.01      0.00      0.01     -0.00      0.01    267.36      1.00
   beta_1[119]      0.01      0.00      0.01     -0.00      0.01    270.47      1.00
   beta_1[120]      0.01      0.00      0.01     -0.00      0.01    268.95      1.00
   beta_1[121]      0.01      0.00      0.01     -0.00      0.01    276.69      1.00
   beta_1[122]      0.01      0.00      0.01     -0.00      0.01    282.88      1.00
   beta_1[123]      0.01      0.00      0.01     -0.00      0.01    290.68      1.00
   beta_1[124]      0.01      0.00      0.01     -0.00      0.01    294.95      1.00
   beta_1[125]      0.01      0.00      0.01     -0.00      0.01    309.50      1.00
   beta_1[126]      0.01      0.00      0.01     -0.00      0.01    310.04      1.00
   beta_1[127]      0.01      0.00      0.01     -0.00      0.01    306.95      1.00
   beta_1[128]      0.01      0.00      0.01     -0.00      0.01    316.93      1.00
   beta_1[129]      0.01      0.00      0.01     -0.00      0.01    331.60      1.00
   beta_1[130]      0.01      0.00      0.01     -0.00      0.01    333.08      1.00
   beta_1[131]      0.01      0.00      0.01     -0.00      0.01    324.60      1.00
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    314.93      1.00
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    312.48      1.00
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    328.83      1.00
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    341.53      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    358.06      1.00
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    369.42      1.00
   beta_1[138]      0.01      0.00      0.01     -0.00      0.01    365.12      1.00
