                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1805.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1398.74      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     17.44      1.10
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04     58.59      1.04
 a_raw_init[4]      0.02      0.00      0.02      0.02      0.03    109.50      1.01
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.01     47.83      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.04      0.05    132.09      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    709.29      1.00
 a_raw_init[8]      0.16      0.00      0.16      0.16      0.17   1423.03      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.10   1343.17      1.00
a_raw_init[10]      0.15      0.00      0.15      0.14      0.16   1089.36      1.00
a_raw_init[11]      0.13      0.01      0.13      0.13      0.14    885.68      1.00
a_raw_init[12]      0.18      0.01      0.18      0.18      0.19   1017.51      1.00
a_raw_init[13]      0.16      0.01      0.16      0.15      0.17   1025.83      1.00
a_raw_init[14]      0.57      0.01      0.57      0.56      0.58   1135.58      1.00
a_raw_init[15]      0.48      0.01      0.48      0.47      0.49   1495.51      1.00
a_raw_init[16]      0.47      0.01      0.47      0.46      0.48   1149.19      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1007.15      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    873.74      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    597.81      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    545.60      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    410.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    367.13      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    349.26      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    309.54      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    282.19      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    268.94      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    260.18      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    246.59      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    233.89      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    224.25      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    222.44      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    215.47      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    208.08      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    199.15      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    198.84      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    189.49      1.00
    beta_1[20]      0.01      0.00      0.00     -0.00      0.01    191.66      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    186.88      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    182.25      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    176.63      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    174.80      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    168.45      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    170.78      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    165.88      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    165.40      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    162.78      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02    159.53      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    156.20      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    156.62      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02    155.88      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02    153.93      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    151.30      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    149.47      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    147.25      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    142.56      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    141.78      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    140.83      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    140.25      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    140.58      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    138.91      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    135.60      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    132.62      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    128.79      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    128.53      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    129.03      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    130.56      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    130.16      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    130.22      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    127.94      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    127.14      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    125.90      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    126.26      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    123.01      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    122.86      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    124.37      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    123.13      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    122.67      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    120.69      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    121.30      1.00
    beta_1[63]      0.02      0.01      0.01      0.01      0.02    118.91      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    120.69      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.02    120.55      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    120.86      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    120.94      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    118.32      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    117.93      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    118.80      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    120.20      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    117.82      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    117.54      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    118.96      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    118.73      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    118.30      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    115.02      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    117.75      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    120.26      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    120.39      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    120.19      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    122.77      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    120.51      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    121.01      1.00
