                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2008.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.11      1.00
 a_raw_init[2]      0.09      0.00      0.09      0.09      0.10   1630.61      1.00
 a_raw_init[3]      0.26      0.00      0.26      0.25      0.27   1686.21      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1770.72      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.12      0.13   1705.25      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.04      0.05   1497.64      1.00
 a_raw_init[7]      0.25      0.00      0.25      0.24      0.26   1419.95      1.00
 a_raw_init[8]      0.59      0.00      0.59      0.58      0.60   1391.19      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.17   1277.98      1.00
a_raw_init[10]      0.18      0.00      0.18      0.17      0.18    984.69      1.00
a_raw_init[11]      0.08      0.01      0.08      0.07      0.09    870.78      1.00
a_raw_init[12]      0.19      0.01      0.19      0.18      0.20    987.64      1.00
a_raw_init[13]      0.03      0.01      0.03      0.02      0.04    845.24      1.00
a_raw_init[14]      0.34      0.01      0.34      0.32      0.35    972.28      1.00
a_raw_init[15]      0.48      0.01      0.48      0.47      0.49   1263.47      1.00
a_raw_init[16]      0.49      0.01      0.49      0.48      0.50   1229.87      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1207.68      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1048.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    778.21      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    621.90      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    510.33      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    463.95      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    418.76      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    367.88      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    341.21      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    284.45      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    288.81      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    278.51      1.01
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    246.02      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    233.23      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    212.30      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    208.16      1.02
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    211.20      1.02
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    191.90      1.02
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    179.52      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    173.01      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    177.12      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    173.58      1.02
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    161.23      1.02
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    162.27      1.02
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    160.43      1.02
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    157.75      1.02
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    157.90      1.02
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    153.54      1.02
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    155.23      1.02
    beta_1[29]      0.03      0.00      0.03      0.02      0.03    160.67      1.02
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    157.35      1.02
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    150.74      1.02
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    146.86      1.02
