                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2023.83      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1980.39      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1299.45      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1316.28      1.00
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.06   1292.11      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.06   1207.20      1.00
 a_raw_init[6]      0.17      0.00      0.17      0.17      0.18   1205.71      1.00
 a_raw_init[7]      0.65      0.00      0.65      0.64      0.65   1263.01      1.00
 a_raw_init[8]      0.76      0.00      0.76      0.76      0.77   1428.20      1.00
 a_raw_init[9]      0.27      0.00      0.27      0.26      0.28   1337.46      1.01
a_raw_init[10]      0.32      0.01      0.32      0.31      0.33   1211.61      1.00
a_raw_init[11]      0.42      0.01      0.42      0.41      0.43   1123.18      1.00
a_raw_init[12]      0.27      0.01      0.27      0.26      0.28   1073.35      1.00
a_raw_init[13]      0.42      0.01      0.42      0.41      0.43   1005.81      1.00
a_raw_init[14]      0.44      0.01      0.44      0.43      0.45   1385.20      1.00
a_raw_init[15]      0.69      0.01      0.69      0.68      0.70   1635.64      1.00
a_raw_init[16]      0.71      0.01      0.71      0.70      0.72   1594.84      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1440.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    969.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    791.63      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    663.73      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    554.38      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    488.36      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    461.90      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    422.59      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    386.83      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    363.27      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    335.03      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    305.17      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    291.48      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    281.22      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    277.17      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    271.12      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    255.84      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    246.58      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    244.00      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    238.50      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    231.28      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    226.47      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    222.33      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    219.41      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    216.47      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    211.14      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    198.21      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    192.86      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    191.80      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    188.04      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    188.50      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    182.44      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    182.78      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    179.20      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    179.19      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    179.75      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    176.23      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    172.22      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    173.80      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    172.32      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    175.73      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    171.11      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    171.61      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    170.88      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    173.34      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    176.18      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    173.05      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    173.40      1.01
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    168.59      1.01
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    167.74      1.01
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    172.33      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.02    170.88      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.02    169.34      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.02    170.84      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    171.05      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    173.64      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    173.33      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    172.02      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    172.95      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    177.52      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    180.20      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    176.93      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    175.21      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    176.75      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    177.53      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    177.93      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    179.64      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    180.26      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    183.16      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    179.11      1.02
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    182.87      1.02
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    181.77      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    184.43      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    185.61      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    185.53      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    181.35      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    184.79      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    180.94      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    183.32      1.01
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    188.10      1.01
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    188.86      1.01
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    188.97      1.01
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    191.08      1.01
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    191.47      1.01
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    194.72      1.01
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    193.93      1.01
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    193.57      1.01
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    193.66      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    198.87      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    200.69      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    204.42      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    202.91      1.00
    beta_1[92]      0.02      0.00      0.03      0.02      0.03    202.26      1.00
    beta_1[93]      0.02      0.00      0.03      0.02      0.03    204.51      1.00
    beta_1[94]      0.02      0.00      0.03      0.02      0.03    201.50      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    203.43      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    202.02      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    198.95      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    202.67      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    202.02      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    198.59      1.00
   beta_1[101]      0.02      0.00      0.03      0.02      0.03    197.56      1.00
   beta_1[102]      0.02      0.00      0.03      0.02      0.03    203.06      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    202.71      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    207.28      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    212.03      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    214.14      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    213.70      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    213.15      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    210.55      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    214.54      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    211.54      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    215.31      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    214.62      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    212.76      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    216.82      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    224.47      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    228.23      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    220.55      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    222.57      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    226.37      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    217.34      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    225.92      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    227.50      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    223.01      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    226.75      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    243.12      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    247.76      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    243.64      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    257.20      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    260.94      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    270.32      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    272.59      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    264.71      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    278.26      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    293.77      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    303.55      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    319.44      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    334.70      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    350.83      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    388.96      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    398.72      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    412.41      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    451.07      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    523.73      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    523.33      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    556.31      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    670.10      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    722.61      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    796.84      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    833.11      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    903.35      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    908.81      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    941.15      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    882.21      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    966.71      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1050.17      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1054.14      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1231.23      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1291.00      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1349.18      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1445.07      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1523.86      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1519.37      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1637.71      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1609.37      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1784.08      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1895.75      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1840.17      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2063.71      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1939.69      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2029.50      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1773.28      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1514.09      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1661.10      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1586.51      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1596.29      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1629.19      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1819.42      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1602.20      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1949.62      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2171.24      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2174.94      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2147.43      1.00
