                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1986.98      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.74      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1926.21      1.00
 a_raw_init[3]      0.01      0.01      0.01      0.00      0.02     32.83      1.05
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.03     31.97      1.06
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04     20.27      1.10
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.02     13.32      1.17
 a_raw_init[7]      0.01      0.01      0.01      0.00      0.02     20.13      1.01
 a_raw_init[8]      0.06      0.01      0.06      0.05      0.07     32.71      1.01
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.05    110.11      1.00
a_raw_init[10]      0.12      0.01      0.12      0.11      0.13    469.63      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.16    578.07      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21    655.13      1.00
a_raw_init[13]      0.49      0.01      0.49      0.48      0.50    656.01      1.00
a_raw_init[14]      0.65      0.01      0.65      0.64      0.66    877.80      1.00
a_raw_init[15]      0.59      0.01      0.59      0.58      0.60   1221.13      1.00
a_raw_init[16]      0.58      0.01      0.58      0.57      0.59   1027.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1050.76      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    538.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    316.86      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    225.38      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    176.77      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    153.28      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    135.74      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    123.71      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    107.87      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     94.62      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     87.04      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     82.07      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     78.41      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     73.55      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     71.18      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     68.92      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     66.62      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     64.57      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     62.67      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     62.44      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     59.31      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     57.55      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     55.87      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     55.85      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     54.51      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     53.58      1.01
    beta_1[26]      0.00      0.01      0.00     -0.00      0.01     53.00      1.01
    beta_1[27]      0.00      0.01      0.00     -0.00      0.01     52.04      1.01
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01     51.51      1.01
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01     50.07      1.01
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01     49.81      1.01
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     49.02      1.01
