                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1961.95      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1970.49      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1269.72      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.05    578.17      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.02    399.09      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.07    162.03      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01     87.58      1.00
 a_raw_init[7]      0.28      0.00      0.28      0.27      0.29    284.99      1.00
 a_raw_init[8]      0.28      0.00      0.28      0.28      0.29    577.59      1.00
 a_raw_init[9]      0.25      0.00      0.25      0.25      0.26    742.61      1.00
a_raw_init[10]      0.06      0.00      0.06      0.05      0.07    679.30      1.00
a_raw_init[11]      0.23      0.01      0.23      0.22      0.24    739.94      1.00
a_raw_init[12]      0.04      0.01      0.04      0.03      0.05    796.07      1.00
a_raw_init[13]      0.32      0.01      0.32      0.31      0.33    743.16      1.00
a_raw_init[14]      0.32      0.01      0.32      0.31      0.33    853.25      1.00
a_raw_init[15]      0.41      0.01      0.41      0.40      0.42   1087.80      1.00
a_raw_init[16]      0.42      0.01      0.42      0.41      0.43   1019.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1038.77      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1113.97      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    695.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    605.85      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    552.96      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    477.99      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    382.82      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    338.59      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    304.40      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    274.91      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    261.13      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    244.31      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    222.88      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    217.30      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    196.15      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    177.54      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    163.94      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    162.45      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    165.39      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    155.91      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    153.05      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    151.79      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    149.11      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    139.55      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    137.88      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    132.58      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    130.24      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    127.62      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    127.88      1.00
    beta_1[29]      0.01      0.00      0.00     -0.00      0.01    128.48      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    128.97      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    127.49      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    131.56      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    132.42      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    129.14      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    128.37      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01    129.37      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    129.62      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    127.96      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    131.71      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    129.52      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    129.98      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    127.54      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    126.06      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    128.11      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    127.16      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    124.90      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    123.75      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    122.09      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    119.53      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    121.27      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    122.23      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    120.96      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    121.54      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    121.07      1.02
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    120.80      1.02
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    120.26      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    120.17      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    122.37      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    124.98      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    123.28      1.02
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    125.86      1.02
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    124.49      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    122.14      1.01
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    121.74      1.02
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    122.63      1.02
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    122.20      1.02
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    124.77      1.02
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    124.15      1.02
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    124.27      1.02
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    122.92      1.02
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    121.02      1.02
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    122.84      1.02
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    121.30      1.02
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    120.62      1.02
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    118.86      1.02
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    118.31      1.02
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    116.77      1.02
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    117.19      1.02
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    117.88      1.02
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    115.91      1.02
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    115.00      1.02
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    117.98      1.02
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    117.28      1.02
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    117.36      1.02
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    118.32      1.02
    beta_1[86]      0.01      0.01      0.01      0.00      0.03    117.56      1.02
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    116.45      1.02
    beta_1[88]      0.01      0.01      0.01      0.01      0.03    116.15      1.02
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    117.63      1.01
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    119.15      1.01
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    117.99      1.01
    beta_1[92]      0.02      0.01      0.01      0.00      0.03    117.52      1.01
    beta_1[93]      0.02      0.01      0.01      0.01      0.03    119.10      1.01
    beta_1[94]      0.02      0.01      0.02      0.00      0.02    119.11      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    120.71      1.01
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    120.95      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    122.03      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    122.36      1.01
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    122.63      1.01
   beta_1[100]      0.02      0.01      0.02      0.01      0.03    122.38      1.01
   beta_1[101]      0.02      0.01      0.02      0.01      0.03    122.95      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    126.20      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.03    128.98      1.01
   beta_1[104]      0.02      0.01      0.02      0.01      0.03    128.15      1.01
   beta_1[105]      0.02      0.01      0.02      0.01      0.03    128.65      1.01
   beta_1[106]      0.02      0.01      0.02      0.01      0.03    126.82      1.01
   beta_1[107]      0.02      0.01      0.02      0.01      0.03    123.68      1.01
   beta_1[108]      0.02      0.01      0.02      0.01      0.03    121.15      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03    123.03      1.01
   beta_1[110]      0.02      0.01      0.02      0.01      0.03    125.09      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03    126.87      1.01
   beta_1[112]      0.02      0.01      0.02      0.01      0.03    128.87      1.01
   beta_1[113]      0.02      0.01      0.02      0.01      0.03    130.18      1.01
   beta_1[114]      0.02      0.01      0.02      0.01      0.03    129.66      1.01
   beta_1[115]      0.02      0.01      0.02      0.01      0.03    129.47      1.01
   beta_1[116]      0.02      0.01      0.02      0.01      0.03    130.67      1.01
   beta_1[117]      0.02      0.01      0.02      0.01      0.03    130.63      1.01
   beta_1[118]      0.02      0.01      0.02      0.01      0.03    131.91      1.01
   beta_1[119]      0.02      0.01      0.02      0.01      0.03    130.76      1.01
   beta_1[120]      0.02      0.01      0.02      0.01      0.03    132.45      1.01
   beta_1[121]      0.02      0.01      0.02      0.01      0.03    134.58      1.01
   beta_1[122]      0.02      0.01      0.02      0.01      0.03    134.52      1.01
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    136.78      1.01
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    145.24      1.01
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    146.87      1.01
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    153.82      1.01
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    157.16      1.01
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    157.18      1.01
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    156.93      1.01
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    157.04      1.01
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    157.24      1.01
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    156.97      1.01
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    156.30      1.01
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    160.96      1.01
   beta_1[135]      0.02      0.00      0.02      0.01      0.03    160.45      1.01
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    166.66      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    168.01      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    167.85      1.01
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    173.73      1.01
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    181.36      1.01
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    183.72      1.01
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    186.00      1.01
   beta_1[143]      0.02      0.00      0.02      0.01      0.03    191.33      1.01
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    192.16      1.01
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    196.84      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    201.71      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    204.09      1.01
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    209.48      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    229.18      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    253.14      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    286.75      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    271.16      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    265.42      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    273.42      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    284.03      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    279.23      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    329.82      1.01
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    324.88      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    304.12      1.02
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    327.77      1.01
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    328.67      1.01
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    342.86      1.01
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    378.43      1.01
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    382.89      1.01
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    402.80      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    428.90      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    426.15      1.00
