                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1974.92      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.95      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1723.35      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.05      0.06   2049.12      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    744.59      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   2091.77      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1766.32      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.06      0.07   2286.38      1.00
 a_raw_init[8]      0.14      0.00      0.14      0.13      0.15   1849.29      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.08   1685.19      1.00
a_raw_init[10]      0.14      0.00      0.14      0.13      0.15   1872.11      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.18   1667.40      1.00
a_raw_init[12]      0.18      0.01      0.18      0.17      0.19   1729.54      1.00
a_raw_init[13]      0.28      0.01      0.28      0.27      0.29   1661.14      1.00
a_raw_init[14]      0.62      0.01      0.62      0.61      0.63   1852.36      1.00
a_raw_init[15]      0.97      0.01      0.97      0.96      0.98   2300.56      1.00
a_raw_init[16]      1.00      0.01      1.00      0.99      1.01   2209.08      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1610.17      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    878.59      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    546.88      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    489.00      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    401.08      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    352.19      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    308.69      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    249.28      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    233.08      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    224.37      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    213.23      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    198.87      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    183.73      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    167.82      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    159.55      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    154.24      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    143.33      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    138.70      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    133.35      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    135.26      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    136.52      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    138.79      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    142.37      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    140.81      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    136.77      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    131.72      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    131.42      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    129.86      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    130.92      1.00
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01    131.18      1.00
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01    129.85      1.00
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01    126.20      1.00
    beta_1[32]      0.01      0.01      0.00     -0.00      0.01    123.31      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    121.01      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    122.02      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    120.84      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01    121.36      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    119.40      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    118.89      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    118.74      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    118.66      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    117.09      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    115.31      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    115.69      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    113.36      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    113.03      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    112.86      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    109.78      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    111.43      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    111.26      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    113.00      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    113.13      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    114.98      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    113.95      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    116.29      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    114.91      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    113.81      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    113.08      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    112.63      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    113.63      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    112.80      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    115.12      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    120.00      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    119.93      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    120.49      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    122.15      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    123.69      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    124.97      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    125.30      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    124.59      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    124.20      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    125.27      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    122.56      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    120.41      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    120.25      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    121.24      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    122.07      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    124.60      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    125.69      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    127.70      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    127.93      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    127.94      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    129.41      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    129.42      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    129.51      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    131.66      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    131.54      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    132.70      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    132.01      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    134.08      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    135.00      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    135.89      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    137.80      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    138.81      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    139.97      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    139.94      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    138.32      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    137.17      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    138.58      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    138.02      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    137.31      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    137.35      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    139.55      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    142.37      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    146.10      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    147.16      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    150.49      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    150.50      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    149.68      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    150.23      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    152.06      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    152.06      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02    151.27      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    154.67      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    159.68      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    163.06      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    167.66      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    167.61      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    167.87      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02    169.76      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02    171.83      1.00
   beta_1[121]      0.01      0.01      0.01      0.00      0.02    172.85      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02    178.18      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02    179.81      1.00
   beta_1[124]      0.01      0.01      0.01      0.00      0.02    179.89      1.00
   beta_1[125]      0.01      0.01      0.01      0.00      0.02    181.61      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02    185.92      1.00
   beta_1[127]      0.01      0.01      0.01      0.00      0.02    182.76      1.00
   beta_1[128]      0.01      0.01      0.01      0.00      0.02    185.02      1.00
   beta_1[129]      0.01      0.01      0.01      0.00      0.02    187.69      1.00
   beta_1[130]      0.01      0.01      0.01      0.00      0.02    196.39      1.00
   beta_1[131]      0.01      0.01      0.01      0.00      0.02    197.01      1.00
   beta_1[132]      0.01      0.01      0.01      0.00      0.02    201.03      1.00
   beta_1[133]      0.01      0.01      0.01      0.00      0.02    200.36      1.00
   beta_1[134]      0.01      0.01      0.01      0.00      0.02    213.83      1.00
   beta_1[135]      0.01      0.01      0.01      0.00      0.02    202.77      1.00
   beta_1[136]      0.01      0.01      0.01      0.00      0.02    204.66      1.00
   beta_1[137]      0.01      0.01      0.01      0.00      0.02    204.85      1.00
   beta_1[138]      0.01      0.01      0.01      0.00      0.02    210.39      1.00
   beta_1[139]      0.01      0.01      0.01      0.00      0.02    220.69      1.00
   beta_1[140]      0.01      0.01      0.01      0.00      0.02    227.24      1.00
   beta_1[141]      0.01      0.01      0.01      0.00      0.02    221.73      1.00
   beta_1[142]      0.01      0.01      0.01      0.00      0.02    221.13      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    233.52      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    228.53      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    234.97      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    239.52      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    248.24      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    249.80      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    249.10      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    251.96      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    253.32      1.00
