                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1713.59      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2010.89      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05    286.30      1.01
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07    597.38      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    759.16      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    504.18      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00     74.17      1.01
 a_raw_init[7]      0.08      0.00      0.08      0.08      0.09    163.66      1.01
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2058.14      1.00
 a_raw_init[9]      0.66      0.00      0.66      0.65      0.67    554.00      1.00
a_raw_init[10]      0.73      0.00      0.73      0.73      0.74    616.06      1.00
a_raw_init[11]      0.18      0.01      0.18      0.17      0.18    287.96      1.00
a_raw_init[12]      0.30      0.01      0.30      0.30      0.31    165.51      1.00
a_raw_init[13]      0.21      0.01      0.21      0.20      0.22    419.57      1.00
a_raw_init[14]      0.28      0.01      0.29      0.27      0.30    511.42      1.00
a_raw_init[15]      0.29      0.01      0.29      0.28      0.30    451.58      1.00
a_raw_init[16]      0.29      0.01      0.29      0.28      0.30    609.20      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    685.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    553.18      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    346.28      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    331.50      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    240.94      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    193.82      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    165.61      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    146.29      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    132.98      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    121.25      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    112.47      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    106.39      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01     99.38      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     98.14      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     95.32      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     92.83      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     91.20      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     89.75      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     89.49      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     87.29      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     84.44      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     82.58      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     82.08      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     78.61      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     79.50      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     77.31      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     76.01      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     75.31      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     73.27      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     74.95      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     74.04      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     74.02      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     73.55      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     73.82      1.01
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01     72.36      1.01
    beta_1[35]      0.00      0.00      0.00     -0.01      0.01     70.46      1.01
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     69.33      1.01
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     66.20      1.01
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     67.36      1.01
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01     66.80      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     67.16      1.01
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     67.77      1.01
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     66.17      1.01
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     65.27      1.01
    beta_1[44]      0.00      0.00      0.00     -0.01      0.01     63.64      1.01
    beta_1[45]      0.00      0.00      0.00     -0.01      0.01     64.00      1.01
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     63.61      1.01
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     62.11      1.01
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01     59.88      1.01
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01     60.50      1.01
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01     59.68      1.01
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01     59.96      1.01
    beta_1[52]      0.00      0.00      0.00     -0.00      0.01     58.47      1.01
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     56.63      1.01
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01     56.80      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01     55.36      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01     53.45      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01     52.57      1.00
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01     53.36      1.00
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01     52.04      1.00
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01     51.27      1.00
    beta_1[61]      0.00      0.01      0.00     -0.00      0.01     50.49      1.00
    beta_1[62]      0.00      0.01      0.00     -0.00      0.01     51.03      1.00
    beta_1[63]      0.00      0.01      0.00     -0.00      0.01     49.84      1.00
    beta_1[64]      0.00      0.01      0.00     -0.00      0.01     49.76      1.00
    beta_1[65]      0.00      0.01      0.00     -0.00      0.01     47.88      1.00
    beta_1[66]      0.00      0.01      0.00     -0.00      0.01     47.83      1.00
    beta_1[67]      0.00      0.01      0.00     -0.00      0.01     46.41      1.00
    beta_1[68]      0.00      0.01      0.00     -0.00      0.01     45.29      1.00
    beta_1[69]      0.00      0.00      0.01     -0.00      0.01     46.31      1.00
    beta_1[70]      0.01      0.00      0.01     -0.00      0.01     45.58      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01     45.19      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01     44.73      1.00
    beta_1[73]      0.01      0.00      0.01     -0.00      0.01     45.42      1.00
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01     45.95      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01     46.07      1.00
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01     46.11      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.01     46.32      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.01     47.00      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.01     47.35      1.00
    beta_1[80]      0.01      0.00      0.01     -0.00      0.01     46.97      1.00
    beta_1[81]      0.01      0.00      0.01     -0.00      0.01     46.65      1.00
    beta_1[82]      0.01      0.00      0.01     -0.00      0.01     47.96      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.01     48.19      1.00
    beta_1[84]      0.01      0.00      0.01     -0.00      0.01     49.77      1.00
    beta_1[85]      0.01      0.00      0.01     -0.00      0.01     51.78      1.00
    beta_1[86]      0.01      0.00      0.01     -0.00      0.01     52.02      1.00
    beta_1[87]      0.01      0.00      0.01     -0.00      0.01     50.82      1.00
    beta_1[88]      0.01      0.00      0.01     -0.00      0.01     51.64      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.01     52.16      1.00
    beta_1[90]      0.01      0.00      0.01     -0.00      0.01     52.51      1.00
    beta_1[91]      0.01      0.00      0.01     -0.00      0.01     52.48      1.00
    beta_1[92]      0.01      0.00      0.01     -0.00      0.01     53.27      1.00
    beta_1[93]      0.01      0.00      0.01     -0.00      0.01     54.01      1.00
    beta_1[94]      0.01      0.00      0.01     -0.00      0.01     52.64      1.00
    beta_1[95]      0.01      0.00      0.01     -0.00      0.01     54.73      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.01     56.73      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.01     57.40      1.00
    beta_1[98]      0.01      0.00      0.01     -0.00      0.01     58.20      1.00
    beta_1[99]      0.01      0.00      0.01     -0.00      0.01     61.68      1.00
   beta_1[100]      0.01      0.00      0.01     -0.00      0.01     62.85      1.00
   beta_1[101]      0.01      0.00      0.01     -0.00      0.01     64.89      1.00
   beta_1[102]      0.00      0.00      0.01     -0.00      0.01     67.57      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01     69.03      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01     67.81      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01     67.66      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01     71.91      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01     72.61      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01     72.61      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01     73.25      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01     72.07      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01     71.72      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01     69.64      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01     70.09      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01     69.75      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01     73.40      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01     73.22      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01     74.65      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01     75.19      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01     75.13      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01     74.11      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01     75.77      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01     76.08      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01     76.54      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01     76.12      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01     77.18      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01     76.48      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01     74.98      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01     74.92      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01     73.01      1.00
