                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1776.41      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.66      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    355.54      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00    181.53      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1846.01      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    851.55      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    744.13      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.02      0.03    966.93      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10    713.54      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.05      0.06    882.44      1.00
a_raw_init[10]      0.08      0.00      0.08      0.08      0.09    968.47      1.00
a_raw_init[11]      0.06      0.01      0.06      0.05      0.07    827.29      1.00
a_raw_init[12]      0.38      0.01      0.38      0.38      0.39    546.92      1.00
a_raw_init[13]      0.46      0.01      0.46      0.45      0.47    813.82      1.00
a_raw_init[14]      0.61      0.01      0.61      0.60      0.62    875.33      1.00
a_raw_init[15]      0.83      0.01      0.83      0.82      0.84   1210.17      1.00
a_raw_init[16]      0.85      0.01      0.85      0.84      0.86   1050.05      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    383.00      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    254.21      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    169.34      1.02
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    171.93      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    146.81      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    151.10      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    138.35      1.01
