                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1657.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1856.35      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1036.79      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1231.58      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.15   2308.19      1.00
 a_raw_init[5]      0.07      0.00      0.07      0.06      0.08   1866.24      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.06   1738.29      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03   1734.98      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.09      0.11   1703.84      1.00
 a_raw_init[9]      0.06      0.01      0.06      0.05      0.07   1727.46      1.00
a_raw_init[10]      0.09      0.01      0.09      0.08      0.10   1720.03      1.00
a_raw_init[11]      0.08      0.01      0.08      0.07      0.09   1605.70      1.00
a_raw_init[12]      0.24      0.01      0.24      0.23      0.25   1655.98      1.00
a_raw_init[13]      0.19      0.01      0.19      0.18      0.20   1349.00      1.00
a_raw_init[14]      0.81      0.01      0.81      0.80      0.83   1549.77      1.00
a_raw_init[15]      0.63      0.01      0.63      0.62      0.64   1967.48      1.00
a_raw_init[16]      0.61      0.01      0.61      0.60      0.62   1694.17      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1671.75      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1245.43      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    763.85      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    566.91      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    483.06      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    424.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    380.97      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    356.80      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    310.02      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    285.11      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    255.49      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    251.30      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    240.63      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    233.32      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    217.52      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    210.86      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    201.77      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    191.55      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    182.51      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    175.73      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    158.88      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    153.67      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    148.65      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    145.60      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    144.62      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    144.01      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    143.63      1.00
    beta_1[27]      0.01      0.00      0.00     -0.00      0.01    141.11      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    134.44      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    128.71      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    122.08      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    121.15      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01    114.23      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    110.03      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    109.02      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    103.34      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    103.45      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     98.49      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     95.34      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     91.92      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     88.52      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     86.88      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     87.26      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     86.53      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     82.25      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     80.24      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     78.31      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     78.30      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     78.88      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     78.32      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     77.36      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     76.43      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     75.92      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     76.00      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     73.19      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     74.62      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     73.10      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     74.62      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     73.39      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     74.14      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     75.30      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     72.49      1.00
