                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    443.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    453.57      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    101.36      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.05    438.06      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    539.07      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04    744.74      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.06    849.28      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.04    616.18      1.00
 a_raw_init[8]      0.18      0.00      0.18      0.18      0.19    669.93      1.00
 a_raw_init[9]      0.14      0.00      0.14      0.13      0.14    480.42      1.00
a_raw_init[10]      0.18      0.01      0.18      0.17      0.19    454.40      1.00
a_raw_init[11]      0.16      0.01      0.16      0.16      0.17    412.70      1.00
a_raw_init[12]      0.25      0.01      0.25      0.24      0.26    317.88      1.00
a_raw_init[13]      0.43      0.01      0.43      0.42      0.44    397.79      1.00
a_raw_init[14]      0.51      0.01      0.51      0.50      0.53    414.69      1.00
a_raw_init[15]      0.93      0.01      0.93      0.92      0.94    587.55      1.00
a_raw_init[16]      0.95      0.01      0.95      0.94      0.96    798.18      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    808.04      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    509.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    303.83      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    236.44      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    192.42      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    167.55      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    151.60      1.00
     beta_1[7]      0.01      0.00      0.01     -0.00      0.01    140.45      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    135.70      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    130.61      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    117.95      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    112.98      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    105.05      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    103.66      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    103.12      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02     99.81      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     95.97      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     91.89      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     87.44      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     85.07      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     81.94      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     78.16      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     74.79      1.01
    beta_1[23]      0.02      0.00      0.01      0.01      0.02     73.78      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     70.58      1.01
    beta_1[25]      0.02      0.01      0.02      0.01      0.02     69.21      1.01
    beta_1[26]      0.02      0.01      0.02      0.01      0.03     69.00      1.01
    beta_1[27]      0.02      0.01      0.02      0.01      0.03     66.50      1.01
    beta_1[28]      0.02      0.01      0.02      0.01      0.03     65.63      1.01
    beta_1[29]      0.02      0.01      0.02      0.01      0.03     64.85      1.01
    beta_1[30]      0.02      0.01      0.02      0.01      0.03     62.82      1.01
    beta_1[31]      0.02      0.01      0.02      0.01      0.03     62.34      1.01
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     61.36      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     60.76      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     59.56      1.02
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     58.14      1.02
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     57.52      1.02
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     56.72      1.02
    beta_1[38]      0.02      0.01      0.02      0.02      0.03     55.24      1.02
    beta_1[39]      0.02      0.01      0.02      0.02      0.03     54.79      1.02
    beta_1[40]      0.03      0.01      0.03      0.02      0.03     52.77      1.03
    beta_1[41]      0.03      0.01      0.03      0.02      0.03     51.12      1.03
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     50.78      1.03
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     49.80      1.03
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     49.33      1.04
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     48.87      1.04
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     48.00      1.04
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     47.59      1.05
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     46.44      1.05
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     46.16      1.05
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     46.16      1.05
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     45.17      1.06
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     44.66      1.06
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     44.22      1.06
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     44.80      1.06
    beta_1[55]      0.03      0.01      0.03      0.03      0.04     44.74      1.06
    beta_1[56]      0.03      0.01      0.03      0.03      0.05     45.21      1.06
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     45.27      1.07
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     45.68      1.07
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     46.17      1.07
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     46.59      1.07
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     46.81      1.07
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     47.20      1.07
