                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.06      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2040.73      1.00
 a_raw_init[3]      0.24      0.00      0.24      0.23      0.25   1391.10      1.00
 a_raw_init[4]      0.31      0.00      0.31      0.30      0.31   1093.42      1.00
 a_raw_init[5]      0.23      0.00      0.23      0.23      0.24   1145.38      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2024.93      1.00
 a_raw_init[7]      0.21      0.00      0.21      0.20      0.21   1430.30      1.00
 a_raw_init[8]      0.14      0.00      0.14      0.14      0.15   1167.06      1.00
 a_raw_init[9]      0.15      0.00      0.15      0.14      0.15   1097.03      1.00
a_raw_init[10]      0.11      0.00      0.11      0.10      0.12   1061.60      1.00
a_raw_init[11]      0.18      0.01      0.18      0.17      0.19    971.72      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21    947.43      1.00
a_raw_init[13]      0.19      0.01      0.19      0.18      0.20    980.23      1.00
a_raw_init[14]      0.42      0.01      0.42      0.41      0.43   1071.26      1.00
a_raw_init[15]      0.74      0.01      0.74      0.73      0.75   1334.96      1.00
a_raw_init[16]      0.77      0.01      0.77      0.76      0.78   1316.15      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1102.67      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    829.39      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    768.23      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    592.32      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    480.19      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    409.47      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    340.61      1.00
