                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    704.23      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1681.51      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1275.51      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.07      0.09   1112.34      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04   1012.71      1.00
 a_raw_init[5]      0.06      0.01      0.06      0.05      0.07   1123.46      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05   1109.93      1.00
 a_raw_init[7]      0.30      0.01      0.30      0.29      0.31   1116.05      1.00
 a_raw_init[8]      0.52      0.01      0.52      0.51      0.53   1127.70      1.00
 a_raw_init[9]      0.31      0.00      0.31      0.31      0.32   1023.21      1.01
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16    954.91      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12    871.00      1.00
a_raw_init[12]      0.26      0.01      0.26      0.25      0.27    932.27      1.00
a_raw_init[13]      0.29      0.01      0.29      0.28      0.30   1070.00      1.00
a_raw_init[14]      0.66      0.01      0.66      0.65      0.67   1223.52      1.00
a_raw_init[15]      0.84      0.01      0.84      0.83      0.85   1484.01      1.00
a_raw_init[16]      0.85      0.01      0.85      0.84      0.86   1227.14      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1180.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    906.13      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    758.97      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    608.38      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    506.61      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    431.67      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    387.57      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    358.79      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    326.95      1.00
