                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1304.09      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1512.24      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    735.11      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09    652.95      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.09    665.53      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.14      0.16    685.98      1.00
 a_raw_init[6]      0.29      0.00      0.29      0.28      0.30    672.30      1.00
 a_raw_init[7]      0.36      0.00      0.36      0.35      0.36    784.91      1.00
 a_raw_init[8]      0.54      0.00      0.54      0.53      0.55    920.79      1.00
 a_raw_init[9]      0.27      0.01      0.27      0.26      0.28    811.45      1.00
a_raw_init[10]      0.43      0.01      0.43      0.42      0.43    739.22      1.00
a_raw_init[11]      0.19      0.01      0.19      0.18      0.20    759.06      1.00
a_raw_init[12]      0.47      0.01      0.47      0.46      0.48    719.24      1.00
a_raw_init[13]      0.54      0.01      0.54      0.53      0.55    670.97      1.00
a_raw_init[14]      0.56      0.01      0.56      0.55      0.57    765.93      1.00
a_raw_init[15]      0.87      0.01      0.87      0.86      0.88   1045.57      1.00
a_raw_init[16]      0.89      0.01      0.89      0.88      0.90   1086.23      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1054.14      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    700.35      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    518.08      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    465.98      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    375.56      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    265.77      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    223.19      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    186.35      1.00
     beta_1[8]      0.01      0.00      0.00      0.00      0.01    165.36      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    144.43      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    132.06      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    116.18      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    112.55      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    112.00      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    115.73      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    115.77      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    111.73      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    109.11      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    104.73      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    100.15      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     98.64      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     98.37      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     97.12      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     96.52      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    100.24      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    102.36      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    100.76      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    100.56      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     99.45      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     98.83      1.00
    beta_1[30]      0.02      0.01      0.02      0.01      0.03    100.19      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    101.60      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     99.80      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    103.24      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    102.78      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    104.64      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    105.13      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    103.48      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    101.55      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    100.91      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     99.50      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     97.90      1.00
    beta_1[42]      0.02      0.01      0.02      0.02      0.03     95.64      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     95.25      1.00
    beta_1[44]      0.03      0.01      0.02      0.02      0.03     90.45      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.03     89.53      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.03     89.81      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.03     89.04      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     87.80      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     87.43      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     87.54      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     87.57      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     87.81      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     89.63      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     92.91      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     94.84      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     96.67      1.02
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     97.66      1.02
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     96.44      1.02
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     96.72      1.02
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     96.93      1.02
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     97.22      1.02
    beta_1[62]      0.03      0.01      0.04      0.03      0.04     96.36      1.02
    beta_1[63]      0.04      0.01      0.04      0.03      0.04     98.00      1.02
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     98.32      1.02
