                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.65      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1978.11      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1460.81      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1816.83      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.09      0.10   1118.37      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05     81.47      1.01
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05     25.62      1.04
 a_raw_init[7]      0.01      0.01      0.01      0.00      0.02     16.64      1.06
 a_raw_init[8]      0.07      0.01      0.07      0.06      0.08     26.05      1.03
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05     69.61      1.01
a_raw_init[10]      0.06      0.01      0.06      0.05      0.06    215.97      1.01
a_raw_init[11]      0.06      0.01      0.06      0.06      0.07    861.61      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.14   1382.96      1.00
a_raw_init[13]      0.16      0.01      0.16      0.16      0.17   1478.17      1.00
a_raw_init[14]      0.53      0.01      0.53      0.52      0.54   1395.42      1.00
a_raw_init[15]      0.36      0.00      0.36      0.35      0.37   2152.92      1.00
a_raw_init[16]      0.30      0.01      0.30      0.29      0.31   1706.78      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1713.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1456.18      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    916.75      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    783.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    722.73      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    622.39      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    518.14      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    475.47      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    400.50      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    402.64      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    374.63      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    349.62      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    323.40      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    292.38      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    260.55      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    255.45      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    238.89      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    218.26      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    200.69      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    203.62      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    194.86      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    191.56      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    198.14      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    199.29      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    194.27      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    187.50      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    190.89      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    186.61      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    180.53      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    177.31      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    171.59      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    164.84      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    167.47      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    162.82      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    162.69      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    161.67      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    156.17      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    149.00      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    149.78      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    146.47      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    151.26      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    150.35      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    150.56      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    151.38      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    145.58      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    144.42      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    140.62      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    137.13      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    134.13      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    133.79      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    134.42      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    133.54      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    135.23      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    135.19      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    136.77      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    134.88      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    131.43      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    130.02      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    129.52      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    129.58      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    128.27      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    126.71      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    127.53      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    128.70      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    130.21      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    128.67      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    127.80      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    124.98      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    121.84      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.03    121.90      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    120.39      1.00
    beta_1[71]      0.01      0.01      0.01      0.01      0.03    120.37      1.00
    beta_1[72]      0.01      0.01      0.02      0.00      0.02    120.37      1.00
    beta_1[73]      0.02      0.01      0.02      0.00      0.03    120.15      1.00
    beta_1[74]      0.02      0.01      0.02      0.00      0.03    119.60      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    118.26      1.00
    beta_1[76]      0.02      0.01      0.02      0.00      0.03    118.80      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    117.37      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    118.09      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    118.26      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    118.29      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    118.81      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    120.58      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    119.99      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    123.05      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    121.91      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    124.17      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    124.89      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    125.79      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    125.88      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    126.40      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    125.96      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    124.78      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    125.09      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    123.80      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    124.08      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    123.91      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    124.70      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    124.58      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    124.33      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03    126.86      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03    123.75      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    124.73      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03    125.04      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03    126.07      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03    127.46      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03    129.65      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03    128.67      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03    130.97      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03    132.44      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03    135.34      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03    137.40      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.03    139.70      1.00
   beta_1[113]      0.02      0.01      0.02      0.01      0.03    143.31      1.00
   beta_1[114]      0.02      0.01      0.02      0.01      0.03    144.74      1.00
   beta_1[115]      0.02      0.01      0.02      0.01      0.03    144.73      1.00
   beta_1[116]      0.02      0.01      0.02      0.01      0.03    146.16      1.00
   beta_1[117]      0.02      0.01      0.02      0.01      0.03    151.51      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    151.19      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    155.04      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    156.33      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    160.12      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.03    160.90      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    158.27      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    162.11      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    159.96      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    162.07      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    164.57      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.03    169.08      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    177.02      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    181.39      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    180.29      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    180.50      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    184.46      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.03    188.01      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.03    188.40      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.03    192.48      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    192.07      1.01
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    193.26      1.01
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    200.51      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    201.33      1.01
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    201.95      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    205.62      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.03    208.18      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.03    217.21      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.03    222.67      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.03    220.30      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    223.68      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    233.62      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    234.54      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    236.40      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    242.29      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    248.77      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    250.28      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    249.78      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    262.66      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    273.20      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    283.75      1.01
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    279.31      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    276.89      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    281.18      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    274.57      1.01
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    281.44      1.01
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    291.36      1.01
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    291.21      1.01
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    284.41      1.01
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    286.75      1.01
   beta_1[167]      0.01      0.00      0.02      0.01      0.02    299.58      1.01
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    291.73      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    303.90      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    311.39      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    315.37      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    308.72      1.01
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    304.01      1.01
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    320.11      1.01
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    333.36      1.01
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    337.37      1.01
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    339.66      1.01
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    337.11      1.01
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    325.68      1.01
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    311.60      1.02
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    328.06      1.02
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    360.41      1.02
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    352.73      1.02
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    358.90      1.02
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    357.85      1.02
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    362.55      1.02
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    363.67      1.02
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    354.34      1.02
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    360.09      1.02
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    371.86      1.02
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    393.95      1.02
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    404.10      1.02
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    361.55      1.02
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    406.31      1.01
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    421.75      1.01
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    400.67      1.01
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    447.64      1.01
   beta_1[198]      0.01      0.00      0.01      0.00      0.02    484.36      1.01
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    512.59      1.01
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    494.77      1.01
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    517.78      1.01
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    534.11      1.01
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    528.87      1.01
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    540.18      1.01
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    540.19      1.01
