                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1954.82      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1559.22      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    202.06      1.01
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04    775.79      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03   1155.62      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03   1118.55      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.07   1011.26      1.00
 a_raw_init[7]      0.10      0.00      0.10      0.10      0.11   1099.03      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.09      0.11   1129.59      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.06   1020.84      1.00
a_raw_init[10]      0.04      0.01      0.04      0.04      0.05    994.12      1.00
a_raw_init[11]      0.14      0.01      0.14      0.13      0.14    968.49      1.00
a_raw_init[12]      0.21      0.01      0.21      0.21      0.22    945.28      1.00
a_raw_init[13]      0.19      0.01      0.19      0.18      0.20   1005.08      1.00
a_raw_init[14]      0.64      0.01      0.64      0.63      0.64   1287.32      1.00
a_raw_init[15]      0.46      0.00      0.46      0.45      0.47   1159.66      1.00
a_raw_init[16]      0.40      0.01      0.40      0.39      0.41   1844.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1402.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1064.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1028.97      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    531.43      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    529.49      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    472.10      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    426.57      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    381.88      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    310.62      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    309.11      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    291.77      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    284.02      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    276.33      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    247.16      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    210.27      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    204.56      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    191.15      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    181.85      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    161.90      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    147.81      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    142.18      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    135.15      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    125.45      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    120.22      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    115.67      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    111.86      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    109.46      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    108.40      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    104.74      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    105.11      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    102.16      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    103.07      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     99.74      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     96.94      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     94.16      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     93.95      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     95.12      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     96.61      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     92.65      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     91.32      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     90.41      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     93.19      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     93.14      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     90.73      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     89.56      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     90.48      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     90.37      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     89.46      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     88.55      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     88.53      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     87.76      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     88.13      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02     87.12      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     87.28      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02     87.22      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     90.41      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.03     89.75      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02     92.06      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02     91.76      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02     92.25      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02     94.19      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     96.35      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     96.97      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     98.54      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     98.78      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     99.84      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     99.80      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    100.59      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    102.37      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    101.76      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    103.47      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    104.66      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    103.06      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    104.53      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    104.85      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    105.79      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    105.39      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    104.46      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    104.60      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    106.38      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    105.70      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    103.82      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    104.20      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    103.20      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    103.20      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    105.72      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    107.46      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    109.30      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    110.85      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    109.15      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    105.24      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    104.10      1.00
