                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1548.93      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    494.35      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    184.36      1.03
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1020.30      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.03      0.04   1541.18      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03   1542.51      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1652.14      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.01      0.03   1243.25      1.00
 a_raw_init[8]      0.13      0.00      0.13      0.12      0.14   1475.01      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10   1668.71      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14   1374.89      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.10   1314.32      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21   1277.02      1.00
a_raw_init[13]      0.23      0.01      0.23      0.22      0.24   1196.62      1.00
a_raw_init[14]      0.49      0.01      0.49      0.49      0.50   1016.96      1.00
a_raw_init[15]      0.52      0.00      0.52      0.51      0.53   1687.70      1.00
a_raw_init[16]      0.51      0.01      0.51      0.50      0.52   1661.07      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1432.13      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    880.65      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    671.55      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    450.29      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    379.41      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    293.72      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    249.10      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    206.73      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    183.65      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    162.75      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    148.54      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    135.07      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    131.55      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    125.67      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    117.32      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    110.32      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    103.88      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     97.77      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     93.29      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     88.24      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     85.64      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     81.20      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     78.79      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     75.10      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     72.68      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     71.60      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     71.22      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     71.06      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     69.83      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     69.00      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     67.96      1.01
    beta_1[31]      0.02      0.01      0.02      0.01      0.02     67.74      1.01
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     66.68      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     67.80      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     68.26      1.01
