                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1739.80      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1601.83      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03    754.48      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.06      0.07    615.77      1.00
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.03    535.21      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.05    628.99      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.04    579.83      1.00
 a_raw_init[7]      0.23      0.00      0.23      0.22      0.24    722.28      1.00
 a_raw_init[8]      0.40      0.00      0.40      0.39      0.41    692.49      1.00
 a_raw_init[9]      0.24      0.00      0.24      0.23      0.25    919.98      1.00
a_raw_init[10]      0.11      0.00      0.11      0.11      0.12   1046.57      1.00
a_raw_init[11]      0.08      0.01      0.08      0.08      0.09    821.43      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21    696.84      1.00
a_raw_init[13]      0.22      0.01      0.22      0.22      0.23    788.98      1.00
a_raw_init[14]      0.55      0.01      0.55      0.54      0.56   1031.01      1.00
a_raw_init[15]      0.78      0.00      0.78      0.77      0.79   1494.31      1.00
a_raw_init[16]      0.85      0.01      0.85      0.84      0.86   1391.26      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1463.74      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    815.10      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    538.64      1.00
