                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1838.89      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.75      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1449.76      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1289.03      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.06   1264.71      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05   1145.80      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.06      0.07   1152.96      1.00
 a_raw_init[7]      0.14      0.00      0.14      0.13      0.14   1236.29      1.00
 a_raw_init[8]      0.36      0.00      0.36      0.36      0.37   1352.10      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.16      0.17   1328.72      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.21   1347.03      1.00
a_raw_init[11]      0.12      0.01      0.12      0.12      0.13   1111.53      1.00
a_raw_init[12]      0.27      0.01      0.27      0.26      0.27   1075.45      1.00
a_raw_init[13]      0.26      0.01      0.26      0.25      0.26   1140.11      1.00
a_raw_init[14]      0.56      0.01      0.56      0.55      0.57   1305.51      1.00
a_raw_init[15]      0.52      0.00      0.52      0.51      0.53   1870.32      1.00
a_raw_init[16]      0.51      0.01      0.51      0.50      0.52   1522.86      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1305.17      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    855.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    746.79      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    633.85      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    522.86      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    421.59      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    368.49      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    318.41      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    282.92      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    262.68      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    262.41      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    244.54      1.00
