                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1297.10      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1102.08      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    775.93      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.05    745.42      1.00
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.06    694.48      1.00
 a_raw_init[5]      0.08      0.01      0.08      0.07      0.09    710.35      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.16    724.39      1.00
 a_raw_init[7]      0.19      0.00      0.19      0.18      0.20    896.44      1.00
 a_raw_init[8]      0.29      0.00      0.29      0.28      0.30    698.71      1.00
 a_raw_init[9]      0.14      0.00      0.14      0.14      0.15    802.42      1.00
a_raw_init[10]      0.23      0.00      0.23      0.22      0.24    658.16      1.00
a_raw_init[11]      0.10      0.00      0.10      0.09      0.10    687.11      1.00
a_raw_init[12]      0.26      0.00      0.26      0.25      0.27    723.70      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28    786.77      1.00
a_raw_init[14]      0.35      0.01      0.35      0.34      0.36   1005.80      1.00
a_raw_init[15]      0.48      0.00      0.48      0.47      0.49   1376.90      1.00
a_raw_init[16]      0.51      0.01      0.51      0.50      0.52   1188.11      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1263.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    800.02      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    618.59      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    462.00      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    378.39      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    346.34      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    312.50      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    294.68      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    277.04      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    273.48      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    260.61      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    241.92      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    235.52      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    202.63      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    180.04      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    172.21      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    157.13      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    157.81      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    135.78      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    121.42      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    104.01      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    104.55      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    100.15      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     93.67      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     91.44      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     89.95      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     84.51      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     79.89      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     80.96      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     76.29      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     73.10      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     71.19      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     68.08      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     67.97      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     67.71      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     68.03      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     64.08      1.01
    beta_1[37]      0.02      0.00      0.02      0.02      0.03     61.89      1.01
    beta_1[38]      0.02      0.00      0.02      0.02      0.03     64.49      1.02
    beta_1[39]      0.02      0.00      0.02      0.02      0.03     64.79      1.02
    beta_1[40]      0.02      0.00      0.02      0.02      0.03     65.89      1.01
    beta_1[41]      0.03      0.01      0.02      0.02      0.03     64.31      1.02
    beta_1[42]      0.03      0.01      0.03      0.02      0.03     63.49      1.02
    beta_1[43]      0.03      0.01      0.03      0.02      0.03     61.60      1.02
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     59.16      1.02
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     60.10      1.02
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     57.41      1.02
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     60.94      1.02
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     62.41      1.02
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     64.21      1.02
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     63.33      1.02
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     61.96      1.02
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     62.18      1.02
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     61.89      1.02
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     60.29      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     60.29      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     61.16      1.02
    beta_1[57]      0.03      0.01      0.03      0.03      0.04     60.14      1.02
    beta_1[58]      0.04      0.01      0.03      0.03      0.04     61.32      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.04     63.83      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     63.00      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     65.89      1.01
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     66.45      1.01
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     66.12      1.01
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     66.80      1.01
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     68.01      1.01
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     67.04      1.01
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     69.22      1.01
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     70.17      1.01
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     71.07      1.01
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     69.96      1.01
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     72.58      1.01
    beta_1[72]      0.04      0.01      0.04      0.04      0.05     74.45      1.01
    beta_1[73]      0.04      0.01      0.04      0.04      0.05     74.02      1.00
    beta_1[74]      0.04      0.01      0.04      0.04      0.05     77.18      1.00
    beta_1[75]      0.04      0.01      0.04      0.04      0.05     74.67      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.05     75.93      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06     76.16      1.00
    beta_1[78]      0.05      0.01      0.05      0.04      0.05     77.91      1.00
    beta_1[79]      0.05      0.01      0.05      0.04      0.06     80.45      1.00
    beta_1[80]      0.05      0.01      0.05      0.04      0.06     80.61      1.00
    beta_1[81]      0.05      0.01      0.05      0.04      0.06     82.61      1.00
    beta_1[82]      0.05      0.01      0.05      0.04      0.06     77.97      1.00
    beta_1[83]      0.05      0.01      0.05      0.04      0.06     79.41      1.00
    beta_1[84]      0.05      0.01      0.05      0.04      0.06     78.77      1.00
    beta_1[85]      0.05      0.01      0.05      0.04      0.06     81.35      1.00
    beta_1[86]      0.05      0.01      0.05      0.04      0.06     78.83      1.00
    beta_1[87]      0.05      0.01      0.05      0.04      0.06     80.07      1.00
    beta_1[88]      0.05      0.01      0.05      0.04      0.06     77.60      1.00
    beta_1[89]      0.05      0.01      0.05      0.04      0.06     72.82      1.00
    beta_1[90]      0.05      0.01      0.05      0.04      0.06     71.24      1.00
    beta_1[91]      0.05      0.01      0.05      0.04      0.06     72.57      1.00
    beta_1[92]      0.05      0.01      0.05      0.04      0.06     74.32      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.06     78.87      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.06     78.79      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06     78.76      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06     83.57      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06     81.50      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06     83.33      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06     86.74      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06     90.68      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.06     85.09      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.06     85.63      1.01
   beta_1[103]      0.05      0.00      0.05      0.05      0.06     84.32      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.06     90.12      1.01
   beta_1[105]      0.05      0.00      0.05      0.05      0.06     90.40      1.01
   beta_1[106]      0.05      0.00      0.05      0.05      0.06     92.16      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06     89.68      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06     91.87      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06     95.39      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06     91.39      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.06     90.65      1.01
   beta_1[112]      0.05      0.00      0.05      0.05      0.06     86.67      1.01
   beta_1[113]      0.05      0.00      0.05      0.05      0.06     88.67      1.01
   beta_1[114]      0.05      0.00      0.05      0.05      0.06     85.55      1.01
   beta_1[115]      0.05      0.00      0.05      0.05      0.06     90.82      1.00
   beta_1[116]      0.05      0.00      0.05      0.05      0.06     85.82      1.00
   beta_1[117]      0.05      0.00      0.05      0.05      0.06     97.17      1.00
   beta_1[118]      0.05      0.00      0.05      0.05      0.06     99.83      1.00
   beta_1[119]      0.05      0.00      0.05      0.05      0.06     91.66      1.00
   beta_1[120]      0.05      0.00      0.05      0.04      0.06     90.86      1.00
   beta_1[121]      0.05      0.00      0.05      0.04      0.06     97.98      1.00
   beta_1[122]      0.05      0.00      0.05      0.04      0.06    110.96      1.00
   beta_1[123]      0.05      0.00      0.05      0.04      0.06    116.98      1.00
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    121.49      1.00
   beta_1[125]      0.05      0.00      0.05      0.04      0.06    114.82      1.00
   beta_1[126]      0.05      0.00      0.05      0.04      0.05    118.68      1.00
   beta_1[127]      0.05      0.00      0.05      0.04      0.05    128.37      1.00
   beta_1[128]      0.05      0.00      0.05      0.04      0.05    133.19      1.00
   beta_1[129]      0.05      0.00      0.05      0.04      0.05    161.11      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.05    154.30      1.00
   beta_1[131]      0.04      0.00      0.04      0.04      0.05    158.57      1.00
   beta_1[132]      0.04      0.00      0.04      0.04      0.05    167.87      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    174.56      1.00
   beta_1[134]      0.04      0.00      0.04      0.04      0.05    194.73      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.05    211.67      1.00
   beta_1[136]      0.04      0.00      0.04      0.04      0.05    215.79      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.05    220.79      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    228.59      1.00
   beta_1[139]      0.04      0.00      0.04      0.03      0.04    231.15      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    228.09      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    235.87      1.00
   beta_1[142]      0.04      0.00      0.04      0.03      0.04    250.72      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04    269.48      1.00
   beta_1[144]      0.03      0.00      0.03      0.03      0.04    266.95      1.00
   beta_1[145]      0.03      0.00      0.03      0.03      0.04    266.82      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    269.29      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    283.15      1.01
   beta_1[148]      0.03      0.00      0.03      0.03      0.04    283.46      1.01
   beta_1[149]      0.03      0.00      0.03      0.03      0.04    298.16      1.01
   beta_1[150]      0.03      0.00      0.03      0.03      0.04    323.62      1.00
   beta_1[151]      0.03      0.00      0.03      0.03      0.03    330.60      1.00
   beta_1[152]      0.03      0.00      0.03      0.03      0.03    341.84      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    366.49      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    375.27      1.00
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    388.12      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    403.84      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    419.17      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    419.67      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    460.62      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    456.20      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    390.27      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    382.13      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    392.98      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    433.37      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    454.56      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    427.51      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    500.40      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    450.18      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    496.57      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    476.50      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    551.07      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    734.69      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    754.04      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    712.90      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    747.73      1.01
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    746.23      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    878.47      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    843.38      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    943.11      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    989.22      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    957.09      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    895.71      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    938.68      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    926.53      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1011.28      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02    932.93      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    991.84      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    934.38      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    899.06      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    954.14      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    986.97      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    939.49      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02    997.09      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1092.31      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1052.39      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1070.16      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1073.77      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02   1077.58      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02   1152.54      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   1206.19      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   1244.98      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   1264.13      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   1156.96      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1282.81      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1322.39      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1310.97      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02   1391.01      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02   1423.54      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02   1399.17      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1395.62      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   1339.71      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02   1308.92      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02   1215.11      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   1251.55      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   1388.30      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02   1362.15      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   1627.42      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02   1428.83      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   1598.86      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02   1644.95      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02   1614.82      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02   1586.78      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02   1447.35      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02   1372.75      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02   1422.66      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02   1373.74      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02   1378.36      1.00
   beta_1[228]      0.01      0.00      0.02      0.01      0.02   1446.21      1.00
   beta_1[229]      0.02      0.00      0.02      0.01      0.02   1548.27      1.00
   beta_1[230]      0.02      0.00      0.02      0.01      0.02   1626.94      1.00
   beta_1[231]      0.02      0.00      0.02      0.01      0.02   1405.99      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   1402.35      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02   1481.13      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02   1436.95      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02   1415.79      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02   1474.97      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02   1630.46      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02   1686.81      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   1666.00      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02   1676.07      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02   1722.28      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02   1631.77      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02   1650.47      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02   1484.63      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02   1414.18      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02   1610.27      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02   1703.00      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02   1498.62      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1508.04      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1620.34      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   1805.30      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02   1771.57      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1731.52      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1651.76      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1600.96      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1826.18      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2011.52      1.00
