                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.42      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1591.59      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    731.48      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04     43.96      1.02
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.03     46.63      1.02
 a_raw_init[5]      0.06      0.01      0.06      0.05      0.07     22.69      1.06
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.01     17.54      1.07
 a_raw_init[7]      0.28      0.01      0.28      0.27      0.28     33.60      1.03
 a_raw_init[8]      0.28      0.00      0.28      0.28      0.29    207.01      1.00
 a_raw_init[9]      0.25      0.00      0.25      0.24      0.26    438.60      1.00
a_raw_init[10]      0.06      0.00      0.07      0.06      0.07    338.46      1.00
a_raw_init[11]      0.22      0.00      0.22      0.21      0.22    495.47      1.00
a_raw_init[12]      0.07      0.00      0.07      0.06      0.08    712.59      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28    725.30      1.00
a_raw_init[14]      0.42      0.01      0.42      0.41      0.43    329.59      1.01
a_raw_init[15]      0.32      0.00      0.32      0.31      0.33    884.79      1.00
a_raw_init[16]      0.29      0.01      0.29      0.28      0.30    449.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    163.41      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    153.93      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    110.53      1.02
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    110.20      1.02
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00     77.44      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01     65.54      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00     43.98      1.04
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     41.36      1.05
     beta_1[8]      0.00      0.00      0.00     -0.01      0.01     32.28      1.06
     beta_1[9]      0.00      0.00      0.00     -0.01      0.01     35.83      1.06
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     38.10      1.05
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     44.18      1.06
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     50.47      1.05
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     50.89      1.06
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     60.14      1.06
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     63.30      1.06
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     65.69      1.06
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     74.77      1.06
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     79.99      1.06
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     73.87      1.06
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     57.15      1.07
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     59.73      1.08
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     55.29      1.08
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     51.47      1.08
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     49.80      1.08
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     52.19      1.08
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     49.86      1.07
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     49.17      1.08
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     47.49      1.08
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01     43.14      1.09
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     40.86      1.09
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     40.30      1.09
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     46.55      1.08
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     49.29      1.08
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     48.93      1.08
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     46.71      1.08
    beta_1[36]      0.00      0.01      0.01     -0.01      0.01     44.55      1.08
    beta_1[37]      0.00      0.01      0.01     -0.01      0.01     43.23      1.08
    beta_1[38]      0.00      0.01      0.01     -0.01      0.01     42.05      1.08
    beta_1[39]      0.01      0.01      0.01     -0.01      0.01     39.04      1.08
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     43.44      1.08
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01     43.54      1.08
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01     41.68      1.08
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     44.70      1.08
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01     43.50      1.07
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     40.71      1.07
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     41.05      1.07
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     45.92      1.07
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     46.95      1.07
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     47.11      1.07
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     40.21      1.07
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     41.35      1.07
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     46.97      1.06
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     49.03      1.06
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     47.07      1.06
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     43.10      1.06
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     39.68      1.07
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     47.69      1.06
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     47.27      1.06
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     47.49      1.06
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     47.79      1.06
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     48.15      1.06
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     47.63      1.06
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     49.24      1.05
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     51.84      1.05
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     53.64      1.05
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     53.47      1.05
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     53.42      1.04
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     51.87      1.04
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     51.11      1.04
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     48.05      1.05
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     46.98      1.05
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     48.42      1.04
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     49.22      1.04
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     50.10      1.04
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     52.06      1.03
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     54.75      1.03
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     55.69      1.03
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     56.20      1.03
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     57.76      1.02
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     61.67      1.02
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     65.04      1.02
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     66.07      1.02
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     66.82      1.01
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     67.00      1.01
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     67.59      1.01
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     69.42      1.01
    beta_1[87]      0.01      0.01      0.01      0.01      0.02     72.25      1.01
    beta_1[88]      0.01      0.01      0.01      0.01      0.02     75.92      1.01
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     78.33      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     78.65      1.00
    beta_1[91]      0.01      0.01      0.01      0.01      0.02     78.43      1.00
    beta_1[92]      0.01      0.01      0.01      0.01      0.02     80.56      1.00
    beta_1[93]      0.01      0.01      0.01      0.01      0.02     83.35      1.00
    beta_1[94]      0.01      0.01      0.01      0.01      0.02     82.62      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.02     81.82      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.02     84.39      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.02     84.10      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.02     87.99      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.02     91.17      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.02     90.27      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.02     88.26      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.02     87.91      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.02     86.74      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.02     87.69      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.02     88.68      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.02     85.89      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.02     84.23      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.02     81.77      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.02     77.00      1.01
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     76.16      1.01
   beta_1[111]      0.02      0.01      0.02      0.01      0.02     75.71      1.01
   beta_1[112]      0.02      0.01      0.02      0.01      0.02     75.21      1.01
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     73.42      1.02
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     72.03      1.02
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     70.06      1.02
   beta_1[116]      0.02      0.01      0.02      0.01      0.02     75.20      1.01
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     77.12      1.02
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     74.37      1.02
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     74.77      1.02
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     80.91      1.02
   beta_1[121]      0.02      0.00      0.02      0.01      0.03     84.35      1.01
   beta_1[122]      0.02      0.00      0.02      0.01      0.03     86.44      1.01
   beta_1[123]      0.02      0.00      0.02      0.01      0.03     86.81      1.01
   beta_1[124]      0.02      0.00      0.02      0.01      0.03     83.53      1.01
   beta_1[125]      0.02      0.00      0.02      0.01      0.03     81.15      1.01
   beta_1[126]      0.02      0.00      0.02      0.01      0.03     78.46      1.01
   beta_1[127]      0.02      0.00      0.02      0.01      0.03     75.11      1.01
   beta_1[128]      0.02      0.00      0.02      0.01      0.03     79.75      1.01
   beta_1[129]      0.02      0.00      0.02      0.01      0.02     80.41      1.01
   beta_1[130]      0.02      0.00      0.02      0.01      0.03     85.35      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02     88.79      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03     91.78      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02     90.71      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02     88.59      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02     84.15      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.03     81.34      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.03     80.91      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02     88.48      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02     92.85      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03     95.63      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.03     98.59      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03     98.71      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.03    104.25      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.03    106.79      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.03     98.08      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.03     92.65      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    100.52      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    102.31      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    112.64      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    112.91      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    131.54      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    144.47      1.00
