                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1989.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1813.76      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1065.06      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09    944.22      1.00
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.06    955.15      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.06   1013.63      1.00
 a_raw_init[6]      0.17      0.00      0.17      0.17      0.18   1167.56      1.00
 a_raw_init[7]      0.64      0.00      0.64      0.64      0.65   1377.96      1.00
 a_raw_init[8]      0.77      0.00      0.77      0.76      0.77   1099.78      1.00
 a_raw_init[9]      0.26      0.00      0.26      0.26      0.27   1390.40      1.00
a_raw_init[10]      0.33      0.00      0.33      0.32      0.34   1359.53      1.00
a_raw_init[11]      0.41      0.00      0.41      0.40      0.42   1171.96      1.00
a_raw_init[12]      0.30      0.01      0.30      0.29      0.31   1089.25      1.00
a_raw_init[13]      0.35      0.01      0.35      0.35      0.36   1235.39      1.00
a_raw_init[14]      0.58      0.01      0.58      0.57      0.59   1502.06      1.00
a_raw_init[15]      0.57      0.00      0.57      0.56      0.58   1946.35      1.00
a_raw_init[16]      0.57      0.01      0.57      0.56      0.58   1716.23      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1761.77      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1354.90      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1036.60      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    857.54      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    766.89      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    713.29      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    664.74      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    569.10      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    543.50      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    490.28      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    456.57      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    455.00      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    425.36      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    420.58      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    382.62      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    362.68      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    357.23      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    350.67      1.00
