                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.61      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1833.97      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    922.18      1.00
 a_raw_init[3]      0.01      0.00      0.01      0.01      0.02    848.23      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03   1122.52      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.03      0.04    848.58      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    233.66      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.01      0.02   1087.06      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.07   1140.26      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.05    798.27      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.13    817.07      1.00
a_raw_init[11]      0.15      0.00      0.15      0.15      0.16    902.10      1.00
a_raw_init[12]      0.21      0.01      0.21      0.20      0.22   1208.14      1.00
a_raw_init[13]      0.47      0.01      0.47      0.46      0.48   1119.16      1.00
a_raw_init[14]      0.73      0.01      0.73      0.72      0.74   1276.81      1.00
a_raw_init[15]      0.42      0.00      0.42      0.41      0.43   1477.09      1.00
a_raw_init[16]      0.33      0.01      0.33      0.32      0.34   1376.79      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1536.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1102.60      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    816.14      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    757.20      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    600.87      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    485.64      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    415.62      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    372.40      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    337.87      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    323.97      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    260.70      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    255.01      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    223.27      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    207.22      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    181.58      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    170.84      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    164.09      1.02
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    161.02      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    156.45      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    140.38      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    140.92      1.02
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    129.95      1.02
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    120.94      1.02
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    118.78      1.02
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    115.35      1.02
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    107.76      1.02
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    106.91      1.02
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     99.91      1.02
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    100.58      1.02
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     97.54      1.02
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     95.60      1.02
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     95.05      1.02
