                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1713.42      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.32      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1521.24      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08   1687.90      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1637.38      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.06   1341.18      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.04      0.05   1413.71      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04   1517.69      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.11      0.12   1339.68      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10   1436.58      1.00
a_raw_init[10]      0.14      0.01      0.14      0.13      0.15   1338.88      1.00
a_raw_init[11]      0.05      0.01      0.05      0.04      0.06   1552.41      1.00
a_raw_init[12]      0.22      0.01      0.22      0.21      0.23   1477.19      1.00
a_raw_init[13]      0.20      0.01      0.20      0.19      0.21   1498.06      1.00
a_raw_init[14]      0.91      0.01      0.91      0.90      0.92   1780.85      1.00
a_raw_init[15]      0.71      0.00      0.71      0.70      0.71   1826.20      1.00
a_raw_init[16]      0.63      0.01      0.63      0.62      0.64   2128.61      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1454.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1245.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    922.21      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    840.15      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    731.45      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    597.41      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    532.90      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    438.06      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    396.20      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    348.46      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    282.15      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    315.86      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    280.32      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    301.64      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    267.95      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    228.61      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    222.25      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    209.95      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    204.08      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    196.42      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    197.31      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    193.91      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    189.18      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    180.31      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    176.80      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    172.88      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    170.23      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    167.70      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    171.06      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    169.74      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    165.36      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    158.53      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    162.13      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    160.31      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    150.15      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    152.51      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    151.38      1.01
    beta_1[37]      0.02      0.01      0.02      0.02      0.03    143.72      1.01
    beta_1[38]      0.02      0.01      0.02      0.02      0.03    140.79      1.01
    beta_1[39]      0.02      0.01      0.02      0.02      0.03    138.97      1.01
    beta_1[40]      0.02      0.01      0.02      0.02      0.03    138.04      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    139.43      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    135.81      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.03    136.14      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    141.09      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    139.45      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    146.59      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    147.43      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    144.74      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    143.31      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    141.20      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    144.18      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    144.96      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    144.21      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    144.80      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    143.82      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    148.72      1.00
    beta_1[57]      0.04      0.01      0.03      0.03      0.04    145.86      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.04    144.81      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    144.71      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    148.18      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    149.59      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    149.47      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    153.31      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    158.33      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    162.20      1.01
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    163.87      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    161.48      1.00
