                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1787.87      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.69      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1524.48      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.11   1092.35      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.05    881.76      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.07      0.09    887.46      1.00
 a_raw_init[6]      0.08      0.00      0.08      0.07      0.09   1009.88      1.00
 a_raw_init[7]      0.17      0.00      0.17      0.16      0.18   1213.23      1.00
 a_raw_init[8]      0.27      0.00      0.27      0.27      0.28   1291.79      1.00
 a_raw_init[9]      0.17      0.00      0.17      0.16      0.18   1300.50      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.13   1305.76      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12   1117.78      1.00
a_raw_init[12]      0.21      0.01      0.21      0.20      0.22   1131.35      1.00
a_raw_init[13]      0.14      0.01      0.14      0.13      0.15   1163.02      1.00
a_raw_init[14]      0.70      0.01      0.70      0.69      0.71   1529.15      1.00
a_raw_init[15]      0.72      0.00      0.72      0.72      0.73   2343.22      1.00
a_raw_init[16]      0.73      0.01      0.73      0.72      0.74   1900.48      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1570.79      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1240.03      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    998.37      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    733.38      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    601.15      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    541.80      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    449.92      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    390.84      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    328.14      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    289.88      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    277.22      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    262.02      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    238.12      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    231.77      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    220.01      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    217.59      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    217.90      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    220.52      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    212.13      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    205.19      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    194.71      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    192.43      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    188.34      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    187.34      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    190.17      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    188.90      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    187.34      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    189.30      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    187.22      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    184.64      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    187.63      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    187.30      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    184.36      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    183.99      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    180.06      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    176.67      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    174.11      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    172.90      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    172.40      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    168.14      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    167.63      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    166.60      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    170.46      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    171.71      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    171.26      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    178.87      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    176.47      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    179.64      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    178.83      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    174.95      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    174.69      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    172.62      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    176.54      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    177.81      1.00
    beta_1[54]      0.03      0.00      0.03      0.03      0.04    178.55      1.00
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    175.75      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    175.90      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    175.04      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    176.21      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.04    179.10      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    176.64      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    176.94      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    178.96      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    183.18      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    182.53      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    186.36      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    187.74      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    194.79      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    194.70      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    195.99      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    192.43      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    191.01      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    195.33      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    194.27      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    192.61      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    199.02      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    199.45      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    202.23      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    198.84      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    202.83      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    203.24      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    197.81      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    198.64      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    197.07      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    193.36      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    192.91      1.00
