                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2030.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.83      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1105.77      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1148.56      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2015.60      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1092.94      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    287.40      1.01
 a_raw_init[7]      0.08      0.00      0.08      0.08      0.09    827.05      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1699.78      1.00
 a_raw_init[9]      0.66      0.00      0.66      0.65      0.67   1214.46      1.00
a_raw_init[10]      0.74      0.00      0.74      0.73      0.74    943.31      1.00
a_raw_init[11]      0.17      0.01      0.17      0.17      0.18    768.94      1.00
a_raw_init[12]      0.30      0.01      0.30      0.30      0.31    646.50      1.00
a_raw_init[13]      0.21      0.01      0.21      0.20      0.22    585.08      1.00
a_raw_init[14]      0.30      0.01      0.30      0.29      0.31    667.87      1.00
a_raw_init[15]      0.29      0.00      0.29      0.28      0.30    981.09      1.00
a_raw_init[16]      0.29      0.01      0.29      0.28      0.29    710.27      1.00
     beta_1[0]      0.00      0.00     -0.00     -0.00      0.00    878.49      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    572.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    397.64      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    309.85      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    209.44      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    178.85      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    156.78      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    141.48      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    133.00      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    126.59      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    121.11      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    113.14      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    110.10      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    104.90      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    104.22      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     98.44      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     97.42      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     98.21      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     96.65      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     90.32      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     90.28      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     84.83      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     81.03      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     77.22      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     74.13      1.00
