                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    804.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1615.81      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03    871.47      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10    615.65      1.00
 a_raw_init[4]      0.17      0.01      0.17      0.16      0.18    352.36      1.00
 a_raw_init[5]      0.15      0.01      0.15      0.14      0.16    153.01      1.01
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.01     68.18      1.01
 a_raw_init[7]      0.06      0.00      0.07      0.06      0.07    146.75      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.07      0.09    452.41      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.11      0.12    636.75      1.00
a_raw_init[10]      0.15      0.00      0.15      0.14      0.16    811.47      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11    749.37      1.00
a_raw_init[12]      0.16      0.01      0.16      0.16      0.17   1034.52      1.00
a_raw_init[13]      0.33      0.01      0.33      0.32      0.34   1134.05      1.00
a_raw_init[14]      1.01      0.01      1.01      1.00      1.02    987.01      1.00
a_raw_init[15]      0.64      0.00      0.64      0.63      0.65   1470.54      1.00
a_raw_init[16]      0.51      0.01      0.51      0.50      0.52    964.23      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1664.36      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1202.84      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    862.24      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    542.96      1.00
