                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1700.91      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1391.87      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2023.68      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.05   1925.65      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.05   1577.95      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.03      0.04   1460.28      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1438.37      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03   1520.36      1.00
 a_raw_init[8]      0.04      0.01      0.04      0.03      0.05   1633.47      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.03   1527.05      1.00
a_raw_init[10]      0.14      0.01      0.14      0.13      0.14   1987.15      1.00
a_raw_init[11]      0.13      0.00      0.13      0.12      0.13   1789.36      1.00
a_raw_init[12]      0.25      0.01      0.25      0.24      0.25   1605.41      1.00
a_raw_init[13]      0.53      0.01      0.53      0.52      0.54   1858.81      1.00
a_raw_init[14]      0.69      0.01      0.69      0.68      0.69   2083.11      1.00
a_raw_init[15]      0.48      0.00      0.48      0.47      0.49   2207.39      1.00
a_raw_init[16]      0.42      0.01      0.42      0.41      0.43   2113.56      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1652.72      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1273.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1071.62      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1003.46      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    812.34      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    638.84      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    648.68      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    603.11      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    549.38      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    495.74      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    466.00      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    459.09      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    435.21      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    402.11      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    381.18      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    361.25      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    363.51      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    338.44      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    319.68      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    309.47      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    296.86      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    282.53      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    276.30      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    272.31      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    262.34      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    250.26      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    251.80      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    246.12      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    244.62      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    241.80      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    242.99      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    240.94      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    233.48      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01    241.14      1.00
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01    230.98      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    228.77      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    219.87      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    218.07      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    223.13      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    217.08      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    219.68      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    216.41      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    208.35      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    203.36      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    205.12      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    205.39      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    209.39      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    206.24      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    205.18      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    207.48      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    206.75      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    204.99      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    205.24      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    206.70      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    212.80      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    215.44      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    217.57      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    217.65      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    211.81      1.00
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01    208.36      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    210.76      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    212.60      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    212.73      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01    202.86      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01    195.68      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01    196.77      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01    194.21      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01    192.08      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01    193.43      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01    198.01      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01    198.95      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01    196.51      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01    194.42      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01    194.95      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01    196.69      1.00
    beta_1[75]      0.00      0.01      0.00     -0.00      0.01    195.03      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01    192.53      1.00
    beta_1[77]      0.00      0.01      0.00     -0.00      0.02    191.94      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    189.81      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    200.40      1.00
    beta_1[80]      0.01      0.01      0.01     -0.01      0.01    202.04      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    201.61      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.01    200.85      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    202.82      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    209.91      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    205.88      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.01    205.54      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.01    207.47      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    206.65      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    214.80      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.01    214.06      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    214.43      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.01    214.43      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.01    217.20      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    216.46      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02    217.00      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    224.78      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    223.94      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.01    222.99      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02    216.07      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    219.03      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02    220.25      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02    215.47      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02    216.36      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02    215.14      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02    214.24      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02    220.99      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02    231.94      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02    235.63      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.01    235.63      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02    233.54      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02    243.71      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.01    249.26      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02    259.83      1.00
   beta_1[114]      0.01      0.01      0.01     -0.00      0.01    256.61      1.00
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02    253.81      1.00
   beta_1[116]      0.01      0.00      0.01     -0.00      0.02    254.47      1.00
   beta_1[117]      0.01      0.00      0.01     -0.00      0.01    260.46      1.00
   beta_1[118]      0.01      0.00      0.01     -0.00      0.01    256.54      1.00
   beta_1[119]      0.01      0.00      0.01     -0.00      0.02    256.81      1.00
   beta_1[120]      0.01      0.00      0.01     -0.00      0.02    255.33      1.00
   beta_1[121]      0.01      0.00      0.01     -0.00      0.01    253.86      1.00
   beta_1[122]      0.01      0.00      0.01     -0.00      0.01    258.64      1.00
   beta_1[123]      0.01      0.00      0.01     -0.00      0.01    261.07      1.00
   beta_1[124]      0.01      0.00      0.01     -0.00      0.01    259.55      1.00
   beta_1[125]      0.01      0.00      0.01     -0.00      0.01    261.78      1.00
   beta_1[126]      0.01      0.00      0.01     -0.00      0.01    268.34      1.00
   beta_1[127]      0.01      0.00      0.01     -0.00      0.01    265.17      1.00
   beta_1[128]      0.01      0.00      0.01     -0.00      0.01    266.09      1.00
   beta_1[129]      0.01      0.00      0.01     -0.00      0.01    271.30      1.00
   beta_1[130]      0.01      0.00      0.01     -0.00      0.01    268.10      1.00
   beta_1[131]      0.01      0.00      0.01     -0.00      0.01    272.35      1.00
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    278.19      1.00
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    278.17      1.00
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    274.59      1.00
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    274.40      1.00
   beta_1[136]      0.01      0.00      0.01     -0.00      0.01    271.85      1.00
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    277.80      1.00
   beta_1[138]      0.01      0.00      0.01     -0.00      0.01    280.25      1.00
