                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1991.65      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1990.66      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00     80.10      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04    322.52      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.02      0.03    558.18      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    230.58      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.04      0.05    956.40      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    441.49      1.00
 a_raw_init[8]      0.16      0.00      0.16      0.16      0.17   1653.59      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.10   1695.05      1.00
a_raw_init[10]      0.15      0.00      0.15      0.14      0.16   1488.28      1.00
a_raw_init[11]      0.13      0.00      0.13      0.13      0.14   1413.77      1.00
a_raw_init[12]      0.18      0.01      0.18      0.18      0.19   1250.29      1.00
a_raw_init[13]      0.16      0.01      0.16      0.15      0.17   1281.17      1.00
a_raw_init[14]      0.63      0.01      0.63      0.63      0.64   1482.66      1.00
a_raw_init[15]      0.39      0.00      0.39      0.39      0.40   2900.69      1.00
a_raw_init[16]      0.32      0.01      0.32      0.31      0.33   1841.08      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1521.84      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    886.60      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    573.69      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    497.03      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    346.91      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    319.05      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    231.81      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    197.50      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    169.23      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    149.75      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    131.14      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    122.29      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    114.78      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     97.22      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     89.65      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     82.30      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     72.60      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     67.51      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     63.98      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     60.95      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     60.69      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     57.31      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     56.49      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     56.60      1.03
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     55.47      1.03
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     54.90      1.03
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     53.02      1.03
    beta_1[27]      0.01      0.01      0.00     -0.00      0.01     53.65      1.03
    beta_1[28]      0.01      0.01      0.00     -0.00      0.01     53.21      1.03
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01     51.86      1.03
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01     50.13      1.03
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01     48.87      1.03
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02     47.72      1.03
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     48.37      1.03
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     49.46      1.03
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     49.71      1.03
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     50.69      1.04
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     49.04      1.04
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     48.63      1.04
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     47.78      1.03
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     46.86      1.04
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     44.71      1.04
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     45.10      1.03
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     45.00      1.03
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     44.59      1.04
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     43.69      1.04
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     43.89      1.03
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     44.44      1.03
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     45.15      1.03
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     44.94      1.03
