                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2015.55      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.46      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2018.53      1.00
 a_raw_init[3]      0.24      0.00      0.24      0.24      0.25   1105.77      1.00
 a_raw_init[4]      0.31      0.00      0.31      0.30      0.31    998.21      1.00
 a_raw_init[5]      0.23      0.00      0.23      0.23      0.24   1123.98      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1774.67      1.00
 a_raw_init[7]      0.21      0.00      0.21      0.20      0.21   1263.89      1.00
 a_raw_init[8]      0.15      0.00      0.15      0.14      0.15    915.56      1.00
 a_raw_init[9]      0.14      0.00      0.14      0.14      0.15    785.82      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.12    625.96      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.18    661.41      1.00
a_raw_init[12]      0.22      0.01      0.22      0.21      0.23    740.36      1.00
a_raw_init[13]      0.14      0.01      0.14      0.13      0.15    869.52      1.00
a_raw_init[14]      0.56      0.01      0.56      0.55      0.57   1104.05      1.00
a_raw_init[15]      0.75      0.00      0.75      0.74      0.75   1758.82      1.00
a_raw_init[16]      0.80      0.01      0.80      0.79      0.81   1348.82      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1331.93      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    807.73      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    692.71      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    506.89      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    439.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    399.17      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    356.36      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    309.86      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    295.86      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    279.08      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    256.02      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    247.01      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    227.65      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    226.92      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    217.70      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    207.33      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    206.94      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    209.48      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    196.47      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    193.07      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    191.31      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    182.94      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    178.42      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    175.39      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    172.33      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    172.64      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    165.19      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    162.51      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    161.02      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    156.93      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    154.98      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    154.88      1.00
    beta_1[32]      0.00      0.00      0.01     -0.00      0.01    150.52      1.00
    beta_1[33]      0.00      0.00      0.01     -0.00      0.01    149.78      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    149.55      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    146.06      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    141.22      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    136.73      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01    130.30      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    128.15      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    124.23      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    121.17      1.00
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    117.14      1.00
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    118.67      1.00
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    112.43      1.00
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    110.78      1.00
    beta_1[46]      0.01      0.00      0.01     -0.00      0.02    109.36      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.02    105.93      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    105.20      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.02    103.91      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.02    102.62      1.00
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    102.13      1.00
    beta_1[52]      0.01      0.00      0.01      0.00      0.02     99.50      1.01
    beta_1[53]      0.01      0.00      0.01      0.00      0.02     99.15      1.01
    beta_1[54]      0.01      0.00      0.01      0.00      0.02     99.58      1.01
    beta_1[55]      0.01      0.00      0.01      0.00      0.02     98.96      1.01
    beta_1[56]      0.01      0.00      0.01      0.00      0.02     99.18      1.01
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    100.06      1.01
    beta_1[58]      0.01      0.00      0.01      0.00      0.02     99.78      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.02     99.91      1.01
    beta_1[60]      0.01      0.00      0.01      0.00      0.02     98.31      1.01
    beta_1[61]      0.01      0.00      0.01      0.00      0.02     98.53      1.02
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    100.64      1.02
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    101.62      1.02
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    103.13      1.02
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    103.27      1.02
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    107.05      1.02
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    109.66      1.03
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    111.57      1.03
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    110.49      1.03
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    110.36      1.03
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    111.41      1.03
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    116.50      1.03
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    113.08      1.03
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    112.63      1.03
    beta_1[75]      0.01      0.00      0.01      0.01      0.02    116.16      1.03
    beta_1[76]      0.01      0.00      0.01      0.01      0.02    120.75      1.03
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    121.02      1.03
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    119.80      1.03
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    124.79      1.03
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    125.33      1.03
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    132.07      1.03
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    144.62      1.03
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    158.10      1.03
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    176.30      1.03
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    178.27      1.03
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    180.28      1.03
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    194.42      1.03
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    234.78      1.03
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    241.49      1.02
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    251.16      1.02
    beta_1[91]      0.01      0.00      0.01      0.01      0.02    270.87      1.02
    beta_1[92]      0.01      0.00      0.01      0.01      0.02    268.96      1.02
    beta_1[93]      0.01      0.00      0.01      0.01      0.02    284.90      1.02
    beta_1[94]      0.01      0.00      0.01      0.01      0.02    297.43      1.02
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    310.46      1.02
    beta_1[96]      0.01      0.00      0.01      0.01      0.02    317.47      1.02
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    341.21      1.01
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    345.13      1.01
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    372.45      1.01
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    395.23      1.01
   beta_1[101]      0.01      0.00      0.01      0.01      0.02    411.67      1.01
   beta_1[102]      0.01      0.00      0.01      0.01      0.02    419.40      1.01
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    429.37      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    447.67      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    474.29      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    493.16      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    547.57      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    558.11      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    599.55      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01    663.88      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01    645.99      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01    693.56      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01    731.87      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01    750.84      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01    791.28      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01    826.54      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01    849.00      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01    892.86      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01    977.72      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01    922.82      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01    903.37      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    838.36      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    864.58      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1020.34      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1056.07      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    996.93      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1067.62      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1039.62      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1043.11      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1136.22      1.00
   beta_1[131]      0.01      0.00      0.00      0.00      0.01   1072.38      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1145.24      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1177.95      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1190.18      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1201.22      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1169.77      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1181.97      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1165.04      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1103.63      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1143.10      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1158.65      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1061.05      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1055.53      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01    979.51      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1020.79      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1025.97      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1023.92      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1047.60      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1043.44      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1171.33      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1186.46      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1290.02      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1322.90      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1471.39      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1425.53      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01   1371.76      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01   1351.11      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1271.49      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1266.31      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1275.46      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1271.18      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1260.31      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1446.88      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1520.00      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1558.48      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1652.84      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1624.94      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1666.89      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1574.73      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1682.97      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1791.76      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1710.56      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1803.63      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1762.91      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1659.88      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1501.52      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1466.19      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1440.41      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1471.32      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1530.43      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1478.85      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1451.40      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1583.03      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1495.36      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1578.83      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1405.62      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1515.39      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1689.44      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1579.38      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1687.63      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1698.96      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1857.94      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1731.23      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1661.07      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1684.53      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1791.98      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1961.49      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1793.91      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1906.26      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1869.36      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1813.12      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1871.13      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1690.71      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1818.58      1.00
