                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    566.16      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.73      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1196.20      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08    922.81      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.07      0.08    838.54      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.05    815.55      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    838.48      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.04   1133.69      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.11   1263.96      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06   1253.65      1.00
a_raw_init[10]      0.03      0.01      0.03      0.02      0.04   1178.68      1.00
a_raw_init[11]      0.08      0.01      0.08      0.07      0.09   1139.55      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13   1065.64      1.00
a_raw_init[13]      0.21      0.01      0.21      0.20      0.22   1161.69      1.00
a_raw_init[14]      0.91      0.01      0.91      0.90      0.91   1602.39      1.00
a_raw_init[15]      0.73      0.00      0.73      0.72      0.74   1984.14      1.00
a_raw_init[16]      0.67      0.01      0.67      0.66      0.68   1749.57      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1382.85      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    920.85      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    902.69      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    705.39      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    618.34      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    552.06      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    500.61      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    416.57      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    374.79      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    345.22      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    327.20      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    306.29      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    284.97      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    277.92      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    267.04      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    260.46      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    259.33      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    240.70      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    231.36      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    212.04      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    211.26      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    207.91      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    198.89      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    185.03      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    181.70      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    169.87      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    163.43      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    167.75      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    164.38      1.00
    beta_1[29]      0.02      0.00      0.01      0.01      0.02    167.20      1.00
    beta_1[30]      0.02      0.01      0.02      0.01      0.02    160.48      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.02    150.17      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    144.25      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    138.61      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    138.01      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    134.65      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    129.95      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    127.37      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    129.76      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    129.15      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    128.49      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    127.00      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    124.30      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    122.84      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    120.45      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    119.50      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    117.35      1.01
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    117.64      1.01
