                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1978.85      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.34      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1757.12      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.25      0.26   1053.81      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.12    944.59      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.10      0.11    833.16      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.04    874.58      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.07      0.08   1206.71      1.00
 a_raw_init[8]      0.12      0.00      0.12      0.11      0.13   1088.86      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.08    980.65      1.00
a_raw_init[10]      0.10      0.01      0.10      0.09      0.11    779.86      1.00
a_raw_init[11]      0.07      0.01      0.07      0.06      0.08    757.73      1.00
a_raw_init[12]      0.18      0.01      0.18      0.17      0.19    886.63      1.00
a_raw_init[13]      0.15      0.01      0.15      0.14      0.16   1119.11      1.00
a_raw_init[14]      0.67      0.01      0.67      0.66      0.68   1207.32      1.00
a_raw_init[15]      0.83      0.00      0.83      0.82      0.83   1720.91      1.00
a_raw_init[16]      0.87      0.01      0.87      0.86      0.88   1296.19      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1750.43      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1324.87      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    840.52      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    698.81      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    635.63      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    592.55      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    559.49      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    508.10      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    475.47      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    466.63      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    435.52      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    417.03      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    401.43      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    385.61      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    357.64      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    331.14      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    309.12      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    301.73      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    277.98      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    265.66      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    249.79      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    248.22      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    236.86      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    226.93      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    213.73      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    216.70      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    210.79      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    198.34      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    198.03      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    199.10      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    198.48      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    193.33      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    198.65      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    201.09      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    194.30      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    187.60      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    190.31      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    184.23      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    182.50      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    181.84      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    179.44      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    176.44      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    174.74      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    173.90      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    173.27      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    177.17      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    171.90      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    172.44      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    171.57      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    170.45      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    168.87      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    173.41      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    177.00      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    174.59      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    173.62      1.00
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    173.74      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    173.81      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    171.95      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    169.77      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    174.91      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    176.51      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    175.46      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    177.55      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    181.59      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    185.72      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    183.61      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    184.45      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    187.08      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    189.06      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    191.90      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    193.18      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    195.66      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    196.16      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    197.36      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    198.20      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    203.41      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    207.87      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    208.56      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    212.55      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    211.02      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    215.24      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    214.77      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    215.53      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    217.69      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    220.34      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    226.38      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    223.47      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    221.57      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    228.65      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    233.99      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    231.52      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    234.90      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    242.50      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    248.81      1.01
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    249.63      1.01
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    258.36      1.01
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    279.91      1.01
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    282.25      1.01
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    307.06      1.01
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    318.14      1.01
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    317.44      1.01
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    324.63      1.01
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    340.57      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    364.60      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    363.57      1.01
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    343.62      1.01
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    340.48      1.02
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    351.81      1.02
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    356.14      1.02
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    382.41      1.01
