                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2039.52      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1730.42      1.00
 a_raw_init[2]      0.09      0.00      0.09      0.08      0.09   1580.58      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.25   1575.27      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2026.50      1.00
 a_raw_init[5]      0.12      0.00      0.12      0.12      0.13   1432.17      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1112.62      1.00
 a_raw_init[7]      0.24      0.00      0.24      0.23      0.25   1173.74      1.00
 a_raw_init[8]      0.56      0.00      0.56      0.55      0.57   1120.30      1.00
 a_raw_init[9]      0.15      0.00      0.15      0.14      0.16   1013.32      1.00
a_raw_init[10]      0.17      0.00      0.17      0.16      0.18   1097.98      1.00
a_raw_init[11]      0.07      0.00      0.07      0.06      0.08   1151.62      1.00
a_raw_init[12]      0.19      0.00      0.19      0.18      0.20   1513.38      1.00
a_raw_init[13]      0.00      0.00      0.00      0.00      0.00   2033.95      1.00
a_raw_init[14]      0.46      0.00      0.46      0.45      0.47   1354.88      1.00
a_raw_init[15]      0.40      0.00      0.40      0.39      0.41   1462.03      1.00
a_raw_init[16]      0.38      0.01      0.38      0.37      0.38   1303.41      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1545.15      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1019.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    760.51      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    669.11      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    559.56      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    448.60      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    424.43      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    369.37      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    341.08      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    310.00      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    277.85      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    266.12      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    242.61      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    235.84      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    226.74      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    215.58      1.00
    beta_1[16]      0.02      0.00      0.01      0.01      0.02    202.89      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    197.32      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    184.96      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    179.36      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    179.27      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    173.20      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    174.73      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    164.99      1.00
    beta_1[24]      0.02      0.00      0.02      0.02      0.03    148.48      1.00
    beta_1[25]      0.02      0.00      0.02      0.02      0.03    146.43      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    146.40      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    139.94      1.00
