                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2017.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2010.82      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1978.21      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.05      0.06   1632.46      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1963.53      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   2288.35      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2024.89      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.06      0.07   1677.07      1.00
 a_raw_init[8]      0.15      0.00      0.15      0.14      0.15   1474.85      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.07   1428.82      1.00
a_raw_init[10]      0.15      0.00      0.15      0.14      0.16   1393.80      1.00
a_raw_init[11]      0.14      0.01      0.14      0.14      0.15   1352.39      1.00
a_raw_init[12]      0.22      0.01      0.22      0.21      0.23   1277.79      1.00
a_raw_init[13]      0.19      0.01      0.19      0.18      0.20   1327.20      1.00
a_raw_init[14]      0.86      0.01      0.86      0.86      0.87   1476.13      1.00
a_raw_init[15]      0.82      0.00      0.82      0.81      0.83   2088.22      1.00
a_raw_init[16]      0.80      0.01      0.80      0.80      0.81   1598.40      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1682.45      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1116.52      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    795.30      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    688.76      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    628.44      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    549.51      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    499.62      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    439.44      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    385.92      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    352.97      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    329.77      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    317.52      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    281.18      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    287.30      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    260.16      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    242.08      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    220.70      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    218.68      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    220.31      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    201.85      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    205.73      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    191.45      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    200.25      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    192.03      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    183.14      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    179.30      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    176.38      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    168.38      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    163.00      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    161.52      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    156.42      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    154.74      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    149.08      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    143.30      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    140.13      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    134.43      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    130.85      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    130.41      1.01
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    132.36      1.01
    beta_1[39]      0.00      0.01      0.01     -0.00      0.01    134.76      1.01
    beta_1[40]      0.00      0.01      0.01     -0.00      0.01    134.23      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    138.58      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01    138.93      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    135.89      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    134.47      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    135.86      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    134.96      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    133.06      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01    133.18      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    128.83      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    126.62      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    123.95      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    123.35      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    123.55      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    124.33      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    117.72      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    122.34      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    122.91      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    124.74      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    131.00      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    130.90      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    130.34      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    129.24      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    124.66      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    123.90      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    122.92      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    123.16      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    123.88      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    123.50      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    124.60      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    124.10      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    123.83      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    124.15      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    126.00      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    124.59      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    130.29      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    129.93      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    128.67      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    126.73      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    125.88      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    124.99      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    127.70      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    124.48      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    126.11      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    125.10      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    127.11      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    125.50      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    126.12      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    126.25      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    130.33      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    132.06      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    128.44      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    127.11      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    129.90      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    129.92      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    130.94      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    132.80      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    131.72      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    131.55      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    128.19      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    129.40      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    137.73      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    138.26      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    138.58      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    140.40      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    144.04      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    144.31      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    143.59      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    136.21      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    141.20      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    131.92      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    127.55      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02    127.16      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    131.29      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    139.23      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    142.10      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    146.67      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    148.85      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    148.67      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02    150.91      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02    150.31      1.00
   beta_1[121]      0.01      0.01      0.01      0.00      0.02    150.76      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02    150.61      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02    152.41      1.00
   beta_1[124]      0.01      0.01      0.01      0.00      0.02    151.16      1.00
   beta_1[125]      0.01      0.01      0.01      0.00      0.02    152.16      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02    153.85      1.00
   beta_1[127]      0.01      0.01      0.01      0.00      0.02    155.64      1.00
   beta_1[128]      0.01      0.01      0.01      0.00      0.02    153.97      1.00
   beta_1[129]      0.01      0.01      0.01      0.00      0.02    158.29      1.00
   beta_1[130]      0.01      0.01      0.01      0.00      0.02    159.10      1.00
   beta_1[131]      0.01      0.01      0.01      0.00      0.02    159.34      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    157.95      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    157.66      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    162.13      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    167.34      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    166.55      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    168.26      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    173.97      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    174.84      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    178.45      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    179.75      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    182.52      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    185.17      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    190.30      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    190.14      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    196.62      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    199.75      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    204.28      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    211.50      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    218.61      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    220.80      1.00
