                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1565.41      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1895.27      1.00
a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1150.16      1.00
a_raw_init[3]      0.09      0.00      0.09      0.08      0.10    941.12      1.00
a_raw_init[4]      0.88      0.01      0.88      0.87      0.88    968.33      1.00
a_raw_init[5]      0.25      0.01      0.25      0.24      0.26    932.79      1.00
a_raw_init[6]      0.48      0.01      0.48      0.47      0.49    976.14      1.00
a_raw_init[7]      0.44      0.01      0.44      0.43      0.45   1176.81      1.00
a_raw_init[8]      0.44      0.01      0.44      0.43      0.45   1046.69      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1055.81      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    696.59      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    678.51      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    530.33      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    422.45      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    343.92      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    301.02      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    265.86      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    239.01      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    218.20      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    207.58      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    188.29      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    174.59      1.00
