                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1784.21      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1935.99      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1829.11      1.00
a_raw_init[3]      0.30      0.00      0.30      0.29      0.30    657.29      1.00
a_raw_init[4]      0.49      0.00      0.49      0.48      0.50    654.14      1.00
a_raw_init[5]      0.64      0.01      0.64      0.63      0.65    651.96      1.00
a_raw_init[6]      0.61      0.01      0.61      0.60      0.62    618.84      1.00
a_raw_init[7]      0.28      0.01      0.28      0.27      0.29    574.64      1.00
a_raw_init[8]      0.26      0.01      0.26      0.25      0.28    596.04      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    919.42      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    620.08      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    504.87      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    406.27      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    338.96      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    309.58      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    303.36      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    258.02      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    225.48      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    197.22      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    174.40      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    163.32      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    155.24      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    148.62      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    138.59      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    137.27      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    133.10      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    130.46      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    126.60      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    123.53      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    115.30      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    112.28      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    108.08      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    105.56      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    104.06      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    102.25      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    100.95      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    100.53      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02     98.35      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    100.69      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     96.68      1.00
