                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2022.45      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.59      1.00
a_raw_init[2]      0.32      0.00      0.32      0.31      0.32   1306.23      1.00
a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1210.14      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2045.97      1.00
a_raw_init[5]      0.09      0.00      0.09      0.08      0.09    940.04      1.00
a_raw_init[6]      0.05      0.01      0.05      0.04      0.06    723.10      1.00
a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    462.88      1.00
a_raw_init[8]      0.00      0.00      0.00      0.00      0.00    602.88      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1128.05      1.01
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    729.68      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    489.87      1.02
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    393.31      1.02
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    331.86      1.02
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    299.15      1.03
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    289.61      1.03
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    265.58      1.03
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    255.51      1.02
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    251.16      1.02
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    236.32      1.02
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    231.60      1.02
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    234.73      1.02
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    231.84      1.02
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    225.03      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    222.55      1.02
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    219.68      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    216.02      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    219.07      1.02
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    215.54      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    221.83      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    218.10      1.02
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    217.41      1.02
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    207.39      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    200.73      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    195.57      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    197.05      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    197.76      1.01
