                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2046.66      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1978.59      1.00
a_raw_init[2]      0.44      0.00      0.44      0.43      0.45   1437.09      1.00
a_raw_init[3]      0.39      0.00      0.39      0.38      0.40   1569.40      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2047.10      1.00
a_raw_init[5]      0.03      0.01      0.03      0.02      0.04   1180.80      1.00
a_raw_init[6]      0.18      0.01      0.18      0.17      0.19   1059.30      1.00
a_raw_init[7]      0.25      0.01      0.25      0.24      0.26   1280.62      1.00
a_raw_init[8]      0.26      0.01      0.26      0.25      0.27   1189.31      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1463.35      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1013.82      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    804.78      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    584.91      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    505.64      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    418.83      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    384.97      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    332.09      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    300.55      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    268.55      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    246.82      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    232.38      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    221.54      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    208.09      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    194.15      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    188.99      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    182.96      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    184.15      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    175.60      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    167.11      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    156.38      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    151.43      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    144.83      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    147.30      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    149.06      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    146.42      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    145.03      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    138.70      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    138.16      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    135.61      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    133.82      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    137.01      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    137.11      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    141.37      1.00
   beta_1[34]      0.01      0.00      0.00     -0.00      0.01    137.37      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    135.81      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    141.04      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    143.81      1.00
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    142.79      1.00
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    149.67      1.00
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    156.22      1.00
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    154.93      1.00
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    156.11      1.00
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    161.65      1.00
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    160.43      1.00
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    163.36      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.01    164.45      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.01    171.34      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.01    165.77      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.01    166.33      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.01    173.49      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.01    178.74      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.01    181.08      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.01    176.84      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.01    181.35      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.01    189.93      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.01    199.12      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.01    216.05      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.01    217.54      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.01    226.45      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.01    241.95      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.01    248.08      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.01    242.81      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    262.56      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    259.27      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    267.68      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    280.70      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.01    321.39      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.01    351.86      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.01    355.61      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.01    398.09      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.01    411.76      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.01    468.35      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.01    466.39      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.01    443.27      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.01    501.81      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.01    523.12      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.01    590.88      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.01    620.81      1.00
   beta_1[79]      0.01      0.00      0.01      0.00      0.01    742.68      1.00
   beta_1[80]      0.01      0.00      0.01      0.00      0.01    722.79      1.00
   beta_1[81]      0.01      0.00      0.01      0.00      0.01    685.21      1.00
   beta_1[82]      0.01      0.00      0.01      0.00      0.01    738.85      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    789.10      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    898.56      1.00
