                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1833.65      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.58      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1146.30      1.00
a_raw_init[3]      0.26      0.00      0.26      0.25      0.27    837.05      1.00
a_raw_init[4]      0.37      0.01      0.37      0.36      0.37    751.38      1.00
a_raw_init[5]      0.17      0.01      0.17      0.16      0.18    748.98      1.00
a_raw_init[6]      0.41      0.01      0.41      0.40      0.42    802.30      1.01
a_raw_init[7]      0.33      0.01      0.33      0.32      0.34    978.46      1.01
a_raw_init[8]      0.32      0.01      0.32      0.31      0.33    971.33      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1081.58      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    718.39      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    533.53      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    446.36      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    428.52      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    372.49      1.01
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    315.02      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    278.01      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    265.38      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    238.55      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    221.79      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    221.12      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    208.36      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    203.07      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    191.35      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    179.43      1.02
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    173.53      1.02
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    171.73      1.02
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    167.81      1.02
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    166.31      1.02
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    158.74      1.01
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    161.74      1.01
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    156.90      1.01
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    153.97      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    152.03      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    151.99      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    151.11      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    151.92      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    148.70      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    147.15      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    144.48      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    136.60      1.01
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    141.05      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    132.76      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    128.69      1.00
   beta_1[35]      0.03      0.00      0.02      0.02      0.03    127.04      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    135.17      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    124.27      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    134.02      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    134.83      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    133.62      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    134.21      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    133.43      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    131.59      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    130.92      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    128.68      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    130.32      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    131.00      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    131.49      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.04    132.83      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    134.68      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    129.32      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    117.53      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    120.63      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    125.79      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    119.53      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    118.16      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    119.94      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    118.62      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    118.10      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    117.25      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    116.54      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    119.37      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    121.08      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    118.73      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    120.61      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    122.42      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    119.89      1.01
   beta_1[68]      0.05      0.00      0.05      0.04      0.06    120.04      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.06    121.02      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    120.30      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.06    126.64      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    133.42      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    135.10      1.01
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    141.37      1.01
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    148.38      1.01
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    159.15      1.01
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    171.39      1.01
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    180.96      1.01
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    181.06      1.01
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    192.30      1.01
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    199.92      1.01
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    204.83      1.01
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    218.55      1.01
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    228.96      1.01
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    235.30      1.01
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    241.40      1.01
   beta_1[87]      0.05      0.00      0.05      0.05      0.06    258.29      1.01
   beta_1[88]      0.05      0.00      0.05      0.05      0.05    271.76      1.01
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    289.31      1.01
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    305.52      1.01
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    320.52      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    342.50      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    353.72      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    375.08      1.01
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    394.89      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    426.31      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    440.40      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.04    474.67      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    483.55      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    492.53      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    507.22      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    559.53      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    586.41      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    610.52      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    628.73      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    624.72      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    681.71      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    780.55      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    770.24      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    826.39      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    778.85      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    771.13      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    804.44      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    769.10      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    781.69      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    746.11      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    746.91      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    880.77      1.00
