                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1950.89      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1754.89      1.00
a_raw_init[2]      0.15      0.00      0.15      0.14      0.15   1289.05      1.00
a_raw_init[3]      0.46      0.00      0.46      0.46      0.47   1025.38      1.00
a_raw_init[4]      0.51      0.01      0.51      0.50      0.52    894.64      1.01
a_raw_init[5]      0.24      0.01      0.24      0.23      0.25    878.29      1.01
a_raw_init[6]      0.32      0.01      0.32      0.31      0.33    933.66      1.00
a_raw_init[7]      0.13      0.01      0.13      0.12      0.14   1329.24      1.00
a_raw_init[8]      0.12      0.01      0.12      0.11      0.13   1226.05      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1110.35      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    930.54      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    735.20      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    651.48      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    544.43      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    503.66      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    432.09      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    401.05      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    393.99      1.00
