                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1810.18      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.31      1.00
a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1160.60      1.00
a_raw_init[3]      0.25      0.00      0.25      0.25      0.26   1074.61      1.00
a_raw_init[4]      0.11      0.01      0.11      0.11      0.12   1057.70      1.00
a_raw_init[5]      0.21      0.01      0.21      0.20      0.22   1073.08      1.00
a_raw_init[6]      0.29      0.01      0.29      0.28      0.30   1220.82      1.00
a_raw_init[7]      0.82      0.01      0.82      0.81      0.83   1360.80      1.00
a_raw_init[8]      0.84      0.01      0.84      0.83      0.85   1370.22      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1162.70      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    900.29      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    714.86      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    581.34      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    496.71      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    454.91      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    412.33      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    395.05      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    356.77      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    335.57      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    327.26      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    312.25      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    299.68      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    284.83      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    277.61      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    258.65      1.00
