                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1894.87      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1536.63      1.00
a_raw_init[2]      0.09      0.00      0.09      0.09      0.10   1352.31      1.00
a_raw_init[3]      0.24      0.00      0.24      0.23      0.25   1030.18      1.00
a_raw_init[4]      0.32      0.01      0.32      0.31      0.33   1075.98      1.00
a_raw_init[5]      0.16      0.01      0.16      0.15      0.17   1068.27      1.00
a_raw_init[6]      0.65      0.01      0.65      0.64      0.66   1235.09      1.00
a_raw_init[7]      0.65      0.01      0.65      0.64      0.66   1413.56      1.00
a_raw_init[8]      0.65      0.01      0.65      0.64      0.66   1466.36      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1414.05      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1171.10      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1178.31      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    933.29      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    761.85      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    628.79      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    594.82      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    502.31      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    453.18      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    405.09      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    378.53      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    356.40      1.00
   beta_1[12]      0.00      0.00      0.01     -0.00      0.01    347.63      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    331.02      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    320.40      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    305.22      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    285.25      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    275.56      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    276.95      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    270.72      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    259.25      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    260.29      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    257.22      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    246.66      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    242.13      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    244.46      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    238.02      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    237.79      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    233.22      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    233.90      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    234.65      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    234.42      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    234.91      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    232.71      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    233.82      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    229.95      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    233.16      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    231.22      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    229.49      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    228.15      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    227.89      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    231.89      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    233.48      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    235.11      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    238.52      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    238.34      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    235.83      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    238.52      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    246.89      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    244.02      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    246.39      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    243.08      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    252.15      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    255.67      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    264.91      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    259.20      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    255.94      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    253.86      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    256.81      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    260.55      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    266.12      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    269.40      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    269.30      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    271.99      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    271.10      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    279.39      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    282.47      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    286.45      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    293.92      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    294.37      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    301.44      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    315.57      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    324.66      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    325.30      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    332.92      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    345.54      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    359.57      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    371.02      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    384.13      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    397.11      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    402.79      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    411.98      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    415.02      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    434.88      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    458.27      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    471.56      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    481.98      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    527.08      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    556.95      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    561.41      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    625.88      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    599.05      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    638.36      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    653.19      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    666.84      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    661.20      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    667.77      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    705.23      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    834.64      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    868.39      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    888.06      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    892.23      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    906.15      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    929.28      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    982.02      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    996.21      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1003.33      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03   1098.18      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03   1206.03      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.03   1204.83      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1347.24      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1507.33      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1512.02      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1431.26      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1344.01      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1311.54      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1396.53      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1431.51      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1462.49      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1405.18      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02   1427.38      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02   1418.83      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02   1583.14      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   1503.45      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   1593.24      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   1520.68      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   1614.66      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1580.30      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02   1570.01      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02   1507.11      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1539.96      1.00
