                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2011.12      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1812.24      1.00
a_raw_init[2]      0.11      0.00      0.11      0.11      0.12   1162.63      1.00
a_raw_init[3]      0.67      0.00      0.67      0.66      0.68    968.14      1.00
a_raw_init[4]      0.23      0.01      0.23      0.22      0.24    787.10      1.00
a_raw_init[5]      0.67      0.01      0.67      0.66      0.68    793.35      1.00
a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    823.97      1.00
a_raw_init[7]      0.93      0.01      0.93      0.92      0.95   1097.54      1.00
a_raw_init[8]      0.98      0.01      0.98      0.96      0.99   1092.05      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1345.74      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    989.86      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    808.47      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    654.16      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    479.04      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    377.01      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    358.62      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    330.10      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    284.02      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    255.11      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    236.88      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    225.05      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    209.23      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    196.25      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    183.98      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    173.40      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    166.64      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    158.17      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    152.72      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    150.04      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    145.91      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    141.18      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    137.08      1.00
