                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1918.12      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1681.78      1.00
a_raw_init[2]      0.09      0.00      0.09      0.08      0.10   1346.38      1.00
a_raw_init[3]      0.45      0.00      0.45      0.44      0.45    961.75      1.00
a_raw_init[4]      0.41      0.01      0.41      0.40      0.42   1023.99      1.00
a_raw_init[5]      0.56      0.01      0.56      0.55      0.57   1024.32      1.00
a_raw_init[6]      0.76      0.01      0.76      0.75      0.77   1171.12      1.00
a_raw_init[7]      0.90      0.01      0.90      0.89      0.91   1630.96      1.00
a_raw_init[8]      0.90      0.01      0.90      0.89      0.91   1509.47      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1610.74      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1115.17      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    815.79      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    698.10      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    594.03      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    512.11      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    483.15      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    418.40      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    370.61      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    344.88      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    320.56      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    298.34      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    290.09      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    272.59      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    262.10      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    239.12      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    231.02      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    220.19      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    209.18      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    199.87      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    184.48      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    178.37      1.00
   beta_1[22]      0.02      0.00      0.01      0.01      0.02    171.12      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    168.12      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    168.69      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    166.58      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    162.83      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    152.98      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    149.47      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    146.81      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    145.20      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    144.62      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    144.75      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    142.13      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    140.73      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    141.21      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    138.20      1.00
   beta_1[37]      0.03      0.00      0.02      0.02      0.03    134.87      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    131.32      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    133.98      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    133.59      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    135.40      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    132.66      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    134.99      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    134.40      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    135.69      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    134.41      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    135.32      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    134.50      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    135.14      1.00
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    133.87      1.00
   beta_1[51]      0.03      0.00      0.03      0.03      0.04    135.11      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    138.20      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    141.32      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    146.63      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    148.63      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    147.70      1.01
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    151.21      1.01
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    153.97      1.01
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    158.81      1.01
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    159.85      1.01
