                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1812.45      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1975.53      1.00
a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   1597.38      1.00
a_raw_init[3]      0.45      0.00      0.45      0.44      0.45   1581.19      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1730.10      1.00
a_raw_init[5]      0.27      0.01      0.27      0.26      0.27    529.23      1.00
a_raw_init[6]      0.02      0.01      0.02      0.01      0.03    342.14      1.00
a_raw_init[7]      0.30      0.01      0.30      0.29      0.31    995.54      1.00
a_raw_init[8]      0.31      0.01      0.31      0.30      0.32    881.58      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1643.06      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    943.20      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    668.45      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    541.04      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    457.60      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    412.71      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    373.72      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    321.81      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    302.74      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    277.37      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    261.37      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    239.32      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    229.34      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    217.51      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    205.12      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    206.82      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    201.32      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    195.73      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    198.13      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    193.59      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    190.22      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    185.60      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    180.56      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    192.70      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    192.41      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    189.66      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    179.25      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    172.09      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    170.73      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    168.20      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    170.53      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    165.51      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    167.39      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    163.30      1.00
