                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1847.91      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.11      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2032.46      1.00
a_raw_init[3]      0.36      0.00      0.36      0.35      0.37   1019.25      1.00
a_raw_init[4]      0.42      0.00      0.42      0.41      0.42    853.18      1.00
a_raw_init[5]      0.39      0.01      0.39      0.38      0.40    876.39      1.00
a_raw_init[6]      0.03      0.01      0.03      0.02      0.05    916.65      1.00
a_raw_init[7]      0.13      0.01      0.13      0.12      0.14   1230.16      1.00
a_raw_init[8]      0.13      0.01      0.13      0.12      0.15   1215.40      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1451.31      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    860.97      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    722.81      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    582.47      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    503.76      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    438.92      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    371.43      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    327.37      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    305.84      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    297.66      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    292.10      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    272.25      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    241.17      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    239.14      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    221.68      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    207.08      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    186.01      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    168.61      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    152.67      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    139.37      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    137.24      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    111.79      1.02
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    109.11      1.02
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    110.51      1.02
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    100.42      1.02
   beta_1[25]      0.02      0.00      0.01      0.01      0.02     98.70      1.02
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    104.64      1.02
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    103.21      1.02
   beta_1[28]      0.02      0.00      0.02      0.01      0.02     95.27      1.03
   beta_1[29]      0.02      0.00      0.02      0.01      0.02     87.23      1.03
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     80.59      1.03
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     79.46      1.03
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     75.42      1.03
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     71.31      1.03
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     66.34      1.03
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     67.90      1.03
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     64.41      1.03
   beta_1[37]      0.02      0.00      0.02      0.01      0.03     64.63      1.04
   beta_1[38]      0.02      0.00      0.02      0.01      0.03     65.79      1.04
   beta_1[39]      0.02      0.00      0.02      0.02      0.03     62.66      1.04
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     63.40      1.04
   beta_1[41]      0.02      0.00      0.02      0.02      0.03     64.53      1.04
   beta_1[42]      0.03      0.00      0.02      0.02      0.03     63.82      1.05
   beta_1[43]      0.03      0.00      0.03      0.02      0.03     64.81      1.05
   beta_1[44]      0.03      0.00      0.03      0.02      0.03     64.56      1.05
   beta_1[45]      0.03      0.00      0.03      0.02      0.03     66.53      1.05
   beta_1[46]      0.03      0.00      0.03      0.02      0.03     66.92      1.04
   beta_1[47]      0.03      0.00      0.03      0.02      0.04     71.27      1.04
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     70.71      1.04
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     70.09      1.04
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     68.64      1.04
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     69.19      1.04
   beta_1[52]      0.03      0.00      0.03      0.02      0.04     69.29      1.04
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     71.19      1.04
   beta_1[54]      0.03      0.00      0.03      0.02      0.04     70.32      1.04
   beta_1[55]      0.03      0.00      0.03      0.03      0.04     78.21      1.03
   beta_1[56]      0.03      0.00      0.03      0.03      0.04     85.67      1.03
   beta_1[57]      0.03      0.00      0.03      0.03      0.04     87.36      1.03
   beta_1[58]      0.03      0.00      0.03      0.03      0.04     84.66      1.03
   beta_1[59]      0.03      0.00      0.03      0.03      0.04     86.08      1.02
   beta_1[60]      0.04      0.00      0.04      0.03      0.04     90.76      1.02
   beta_1[61]      0.04      0.00      0.04      0.03      0.04     91.02      1.02
   beta_1[62]      0.04      0.00      0.04      0.03      0.04     88.70      1.02
   beta_1[63]      0.04      0.00      0.04      0.03      0.04     91.51      1.02
   beta_1[64]      0.04      0.00      0.04      0.03      0.05     93.67      1.02
   beta_1[65]      0.04      0.00      0.04      0.03      0.05     95.54      1.02
   beta_1[66]      0.04      0.00      0.04      0.03      0.05     97.42      1.02
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    102.30      1.02
   beta_1[68]      0.04      0.00      0.04      0.03      0.05     99.80      1.02
   beta_1[69]      0.04      0.00      0.04      0.03      0.05     97.67      1.02
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    105.04      1.02
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    119.52      1.02
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    119.17      1.02
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    119.08      1.02
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    124.23      1.02
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    135.75      1.02
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    157.98      1.02
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    157.75      1.02
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    198.52      1.02
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    221.43      1.01
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    234.35      1.01
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    246.00      1.01
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    269.62      1.01
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    285.22      1.01
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    301.01      1.01
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    324.95      1.01
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    326.66      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    324.84      1.01
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    337.17      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    358.67      1.01
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    387.81      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    433.87      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    480.16      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    520.97      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    554.37      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    558.96      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    613.63      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    671.61      1.00
