                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1812.14      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1659.08      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1961.47      1.00
a_raw_init[3]      0.62      0.00      0.62      0.62      0.63   1191.35      1.00
a_raw_init[4]      0.21      0.00      0.21      0.20      0.22    921.43      1.00
a_raw_init[5]      0.29      0.00      0.29      0.28      0.29   1040.25      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1447.45      1.00
a_raw_init[7]      0.12      0.01      0.12      0.11      0.13    828.81      1.00
a_raw_init[8]      0.12      0.01      0.12      0.11      0.13    778.70      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1117.44      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    697.69      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    544.41      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    488.67      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    405.13      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    360.19      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    333.30      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    306.92      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    289.43      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    274.12      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    261.28      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    254.80      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    244.43      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    241.79      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    228.40      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    217.52      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    206.92      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    203.09      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    199.08      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    198.68      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    193.26      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    189.26      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    180.65      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    179.98      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    181.10      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    177.52      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    182.60      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    180.06      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    175.12      1.01
   beta_1[29]      0.02      0.00      0.01      0.01      0.02    171.22      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    170.87      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    170.07      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    172.25      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    164.62      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    160.80      1.01
