                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1679.87      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1989.77      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1282.77      1.00
a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1014.86      1.00
a_raw_init[4]      0.66      0.01      0.66      0.65      0.67   1095.85      1.00
a_raw_init[5]      0.04      0.01      0.04      0.02      0.05   1095.75      1.00
a_raw_init[6]      0.24      0.01      0.24      0.22      0.25   1097.94      1.00
a_raw_init[7]      0.14      0.01      0.14      0.13      0.16   1283.65      1.00
a_raw_init[8]      0.14      0.01      0.14      0.12      0.15   1261.47      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1590.59      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    949.99      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    737.60      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    631.41      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    508.83      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    430.60      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    372.55      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    348.03      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    300.84      1.00
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    276.63      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    268.79      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    246.41      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    244.82      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    237.31      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    220.84      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    208.80      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    204.07      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    199.94      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    197.60      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    187.64      1.01
