                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1624.88      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2013.57      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2018.71      1.00
a_raw_init[3]      0.42      0.00      0.42      0.41      0.42   1203.98      1.00
a_raw_init[4]      0.34      0.00      0.34      0.33      0.34    861.78      1.00
a_raw_init[5]      0.37      0.01      0.37      0.36      0.38    774.45      1.00
a_raw_init[6]      0.16      0.01      0.16      0.14      0.17    753.63      1.00
a_raw_init[7]      0.33      0.01      0.33      0.32      0.34   1211.58      1.00
a_raw_init[8]      0.34      0.01      0.34      0.33      0.35    985.32      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1290.68      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    889.55      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    743.34      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    601.46      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    510.21      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    426.99      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    394.82      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    387.44      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    336.16      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    301.17      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    298.85      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    264.53      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    252.99      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    240.67      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    227.59      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    214.97      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    210.34      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    202.84      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    187.75      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    182.36      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    176.62      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    171.58      1.00
   beta_1[22]      0.00      0.00      0.01     -0.00      0.01    165.43      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    161.02      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    150.45      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    146.75      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    142.13      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    139.87      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    132.41      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    129.93      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    129.87      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    125.32      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    126.43      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    123.18      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    120.51      1.01
   beta_1[35]      0.01      0.00      0.01     -0.00      0.02    119.54      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    119.92      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    118.90      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    119.13      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    116.72      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    114.23      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    117.23      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    114.97      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    115.42      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    118.35      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    118.76      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    118.65      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    120.52      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    120.64      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    119.54      1.01
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    119.93      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    120.78      1.01
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    120.05      1.01
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    118.43      1.01
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    118.17      1.01
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    118.42      1.01
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    117.51      1.01
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    119.82      1.01
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    119.99      1.01
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    121.77      1.01
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    123.65      1.01
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    125.02      1.01
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    126.51      1.01
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    124.42      1.01
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    126.72      1.01
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    126.35      1.01
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    126.75      1.01
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    127.51      1.01
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    126.74      1.01
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    127.18      1.01
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    133.79      1.01
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    141.74      1.01
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    145.72      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    150.88      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    150.89      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    156.11      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    168.82      1.01
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    179.99      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    193.13      1.01
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    211.91      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    204.44      1.01
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    218.76      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    229.67      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    230.75      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    239.74      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    263.01      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    265.92      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    309.48      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    341.18      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    368.00      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    415.44      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    469.99      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    500.56      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    481.03      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    531.32      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    570.09      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    607.10      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    614.38      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    686.65      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    714.72      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    733.98      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    773.92      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    727.78      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    581.36      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    755.13      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    794.30      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    839.05      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    880.92      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    858.53      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1030.76      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1098.21      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    998.71      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1138.23      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1211.56      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    990.50      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1168.10      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1315.96      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1203.93      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1296.15      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1193.23      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1118.80      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1179.32      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1271.51      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1244.01      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1382.18      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   1422.60      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   1520.35      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1401.36      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1263.63      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1312.65      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1541.17      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1434.09      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1414.28      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1422.06      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1422.88      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1573.13      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1591.79      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1314.89      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1437.31      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   1442.93      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1336.47      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1507.16      1.00
 transform[0]     -0.01      1.04      0.02     -1.83      1.66   1161.61      1.00

Number of divergences: 367
