                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1973.27      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.41      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1854.38      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2033.16      1.00
a_raw_init[4]      0.68      0.00      0.68      0.68      0.69   1359.10      1.00
a_raw_init[5]      0.26      0.01      0.26      0.25      0.27   1248.07      1.00
a_raw_init[6]      0.38      0.01      0.38      0.37      0.40   1048.47      1.00
a_raw_init[7]      0.17      0.01      0.17      0.16      0.18   1295.98      1.00
a_raw_init[8]      0.16      0.01      0.16      0.15      0.17   1317.96      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1470.67      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1120.73      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    720.10      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    577.20      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    505.91      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    448.66      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    381.13      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    322.11      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    284.18      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    245.55      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    225.65      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    218.65      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    181.32      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    172.30      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    156.87      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    154.20      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    140.48      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    139.30      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    133.44      1.00
