                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1697.22      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1689.59      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1367.13      1.00
a_raw_init[3]      0.90      0.00      0.90      0.89      0.91   1179.27      1.00
a_raw_init[4]      0.53      0.01      0.53      0.52      0.54   1010.08      1.01
a_raw_init[5]      0.20      0.01      0.20      0.19      0.21   1020.12      1.01
a_raw_init[6]      0.09      0.01      0.09      0.08      0.11   1131.76      1.00
a_raw_init[7]      0.07      0.01      0.07      0.06      0.08    959.93      1.00
a_raw_init[8]      0.07      0.01      0.07      0.05      0.08   1195.88      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1631.21      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1082.87      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    859.31      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    769.32      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    609.57      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    605.85      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    516.16      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    437.64      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    393.83      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    361.07      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    323.42      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    298.16      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    274.08      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    261.70      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    246.26      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    242.03      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    233.16      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    217.97      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    208.84      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    209.47      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    210.03      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    204.64      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    198.67      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    197.58      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    197.32      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    195.35      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    193.19      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    191.08      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    193.22      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    184.24      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    184.59      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    173.96      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    176.24      1.02
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    168.11      1.02
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    164.54      1.02
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    161.51      1.03
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    163.22      1.03
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    163.85      1.03
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    161.13      1.03
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    159.74      1.03
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    164.25      1.03
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    159.09      1.03
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    158.91      1.03
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    159.58      1.03
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    160.79      1.03
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    163.59      1.03
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    166.54      1.03
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    169.56      1.02
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    171.12      1.02
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    170.43      1.02
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    171.04      1.02
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    168.91      1.02
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    166.73      1.02
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    169.80      1.02
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    174.67      1.02
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    176.56      1.02
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    168.56      1.03
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    170.77      1.02
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    173.91      1.02
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    175.42      1.02
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    177.44      1.02
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    175.03      1.02
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    178.61      1.02
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    187.80      1.02
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    190.89      1.02
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    191.74      1.02
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    207.31      1.02
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    198.28      1.02
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    197.96      1.02
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    208.19      1.02
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    220.73      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    246.35      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    260.01      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    268.70      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    270.27      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    300.73      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    319.15      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    353.17      1.01
