                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1945.87      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    632.92      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    401.16      1.01
a_raw_init[3]      0.24      0.00      0.24      0.23      0.24    518.25      1.01
a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    523.67      1.00
a_raw_init[5]      0.57      0.01      0.57      0.56      0.58    478.47      1.00
a_raw_init[6]      0.08      0.01      0.08      0.07      0.09    434.70      1.00
a_raw_init[7]      0.33      0.01      0.33      0.32      0.34    591.75      1.00
a_raw_init[8]      0.35      0.01      0.35      0.33      0.36    527.34      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    842.04      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    454.02      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    320.03      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    238.26      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    166.88      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    142.84      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    130.79      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    121.43      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    126.52      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    109.97      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01     97.68      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01     91.42      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01     83.95      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01     79.10      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01     75.83      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01     77.61      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01     71.05      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01     69.24      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01     67.42      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01     66.20      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01     64.55      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01     61.11      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01     60.79      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01     59.35      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01     58.96      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01     57.61      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01     57.50      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01     58.74      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.01     59.17      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.01     59.49      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.01     56.40      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     56.70      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     57.06      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02     58.04      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02     56.27      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02     59.16      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02     57.84      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02     58.48      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02     60.08      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02     60.15      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02     58.95      1.00
