                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1809.50      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2051.37      1.00
a_raw_init[2]      0.21      0.00      0.21      0.21      0.22   1107.29      1.00
a_raw_init[3]      0.49      0.00      0.49      0.49      0.50    845.93      1.00
a_raw_init[4]      0.13      0.01      0.13      0.12      0.14    836.30      1.00
a_raw_init[5]      0.91      0.01      0.91      0.90      0.93    972.84      1.00
a_raw_init[6]      0.22      0.01      0.22      0.21      0.23    911.57      1.00
a_raw_init[7]      0.51      0.01      0.51      0.50      0.52   1076.74      1.00
a_raw_init[8]      0.53      0.01      0.53      0.51      0.54    982.73      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1668.44      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1011.22      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    635.96      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    503.18      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    427.71      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    368.14      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    328.73      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    347.66      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    324.81      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    281.65      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    259.97      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    235.04      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    223.47      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    220.19      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    218.38      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    203.04      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    202.93      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    191.91      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    176.18      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    163.89      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    161.22      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    151.62      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    147.26      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    152.67      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    153.67      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    152.51      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    149.13      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    153.55      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    145.53      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    145.60      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    140.87      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    140.65      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    144.87      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    147.46      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    146.19      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    143.22      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    145.55      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    147.87      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    144.47      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    149.97      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    147.70      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    150.98      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    151.33      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    156.50      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    157.87      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    161.74      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    163.39      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    168.57      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    168.99      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    165.69      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    168.83      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    174.27      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    175.85      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    172.68      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    175.27      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    186.79      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    175.94      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    187.56      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    187.22      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    194.87      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    197.75      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    194.94      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    193.98      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    191.42      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    192.27      1.00
