                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    969.32      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1597.72      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    140.91      1.01
a_raw_init[3]      0.48      0.00      0.48      0.48      0.49    684.55      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1972.28      1.00
a_raw_init[5]      0.43      0.00      0.43      0.42      0.44    521.28      1.00
a_raw_init[6]      0.11      0.01      0.11      0.10      0.12    535.57      1.00
a_raw_init[7]      0.18      0.01      0.18      0.17      0.19    617.83      1.00
a_raw_init[8]      0.18      0.01      0.18      0.17      0.19    506.90      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    995.47      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    413.13      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    235.74      1.02
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    163.44      1.02
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    132.43      1.02
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    120.77      1.03
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    103.99      1.04
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01     87.65      1.05
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01     80.68      1.04
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01     72.96      1.04
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01     66.29      1.04
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01     58.78      1.05
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01     54.82      1.04
   beta_1[13]      0.01      0.00      0.01      0.00      0.01     53.48      1.05
   beta_1[14]      0.01      0.00      0.01      0.00      0.01     51.25      1.05
   beta_1[15]      0.01      0.00      0.01      0.00      0.01     47.52      1.05
   beta_1[16]      0.01      0.00      0.01      0.00      0.01     47.58      1.05
   beta_1[17]      0.01      0.00      0.01      0.00      0.01     47.40      1.04
   beta_1[18]      0.01      0.00      0.01      0.00      0.02     44.60      1.04
   beta_1[19]      0.01      0.00      0.01      0.00      0.01     44.11      1.04
   beta_1[20]      0.01      0.00      0.01      0.00      0.02     43.05      1.04
   beta_1[21]      0.01      0.00      0.01      0.00      0.02     43.03      1.04
   beta_1[22]      0.01      0.00      0.01      0.00      0.02     42.19      1.04
   beta_1[23]      0.01      0.00      0.01      0.00      0.02     41.78      1.03
   beta_1[24]      0.01      0.00      0.01      0.00      0.02     41.99      1.03
   beta_1[25]      0.01      0.00      0.01      0.00      0.02     41.66      1.03
   beta_1[26]      0.01      0.00      0.01      0.00      0.02     41.16      1.03
   beta_1[27]      0.01      0.00      0.01      0.00      0.02     41.14      1.02
   beta_1[28]      0.01      0.00      0.01      0.00      0.02     40.01      1.02
   beta_1[29]      0.01      0.00      0.01      0.00      0.02     40.02      1.02
   beta_1[30]      0.01      0.00      0.01      0.00      0.02     38.74      1.02
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     37.39      1.02
   beta_1[32]      0.01      0.00      0.01      0.01      0.02     36.58      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02     37.29      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02     35.97      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02     34.53      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02     33.98      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.02     33.24      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.02     34.06      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.02     33.90      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.02     34.45      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02     35.21      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03     35.41      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03     35.74      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03     35.41      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03     34.91      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03     34.35      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03     34.84      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03     35.26      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03     35.28      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03     36.08      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03     36.56      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03     36.47      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03     36.54      1.01
   beta_1[54]      0.02      0.00      0.02      0.02      0.03     37.70      1.01
   beta_1[55]      0.02      0.00      0.02      0.02      0.03     37.75      1.01
   beta_1[56]      0.02      0.00      0.02      0.02      0.03     37.91      1.01
   beta_1[57]      0.02      0.00      0.02      0.02      0.03     38.55      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03     39.54      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03     41.48      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03     42.02      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03     42.03      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03     41.96      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03     40.88      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.03     42.03      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.03     41.70      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.03     43.37      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.03     44.20      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.03     43.95      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.03     46.34      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03     46.02      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03     46.96      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.04     50.40      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03     53.87      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.04     59.80      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.04     64.17      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.04     71.64      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.04     80.57      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04     86.41      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04     87.90      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04     87.53      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04     94.87      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04     95.20      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04     94.42      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04     96.79      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04     95.37      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    114.37      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    122.79      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    133.19      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    139.41      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    147.79      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    157.49      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    159.82      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    170.07      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    174.72      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    198.38      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    215.42      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    223.26      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    266.37      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    274.63      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    294.57      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    283.09      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    328.37      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    298.06      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    302.28      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    303.18      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    327.45      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    331.62      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    326.98      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    334.67      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    350.21      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    287.14      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02    331.43      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    391.36      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    395.54      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    429.10      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    483.35      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    396.70      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    527.48      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    525.94      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01    508.52      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    503.31      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    541.13      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    506.46      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01    537.92      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01    576.06      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01    587.78      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01    537.96      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01    484.57      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01    470.97      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01    509.81      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01    433.46      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01    322.30      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01    347.88      1.01
  beta_1[134]      0.01      0.00      0.01      0.01      0.01    391.27      1.01
  beta_1[135]      0.01      0.00      0.01      0.01      0.01    506.32      1.01
  beta_1[136]      0.01      0.00      0.01      0.01      0.01    551.36      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    541.90      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    607.80      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01    637.13      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01    631.18      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01    707.51      1.00
 transform[0]     -0.02      1.02     -0.04     -1.84      1.51    640.88      1.00

Number of divergences: 1104
