                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1348.09      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.57      1.00
a_raw_init[2]      0.16      0.00      0.16      0.16      0.17   1323.37      1.00
a_raw_init[3]      0.27      0.00      0.27      0.26      0.27   1029.96      1.00
a_raw_init[4]      0.28      0.01      0.28      0.27      0.29    996.30      1.00
a_raw_init[5]      0.10      0.01      0.10      0.09      0.11    901.92      1.00
a_raw_init[6]      0.30      0.01      0.30      0.29      0.31   1054.45      1.00
a_raw_init[7]      0.42      0.01      0.42      0.41      0.43   1126.21      1.00
a_raw_init[8]      0.42      0.01      0.42      0.41      0.43   1223.94      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1679.54      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1049.08      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    861.88      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    664.80      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    539.65      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    492.50      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    444.60      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    437.63      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    378.36      1.00
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    349.51      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    330.30      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    317.13      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    300.66      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    277.95      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    264.80      1.00
