                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1632.40      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1879.23      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1666.98      1.00
a_raw_init[3]      0.51      0.00      0.51      0.51      0.52   1054.32      1.00
a_raw_init[4]      0.41      0.01      0.41      0.40      0.42    782.10      1.00
a_raw_init[5]      0.44      0.01      0.44      0.42      0.45    722.89      1.00
a_raw_init[6]      0.28      0.01      0.28      0.27      0.29    767.70      1.00
a_raw_init[7]      0.29      0.01      0.29      0.28      0.30    751.25      1.00
a_raw_init[8]      0.29      0.01      0.29      0.28      0.30    827.31      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1119.26      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    719.39      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    496.26      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    440.84      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    318.67      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    293.77      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    263.70      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    230.22      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    205.06      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    185.89      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    177.18      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    180.60      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    170.95      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    158.85      1.01
   beta_1[14]      0.01      0.00      0.00     -0.00      0.01    156.48      1.01
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    152.58      1.01
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    148.45      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    146.81      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    152.24      1.01
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    152.52      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    150.03      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    147.52      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    145.76      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    145.44      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    141.61      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    141.46      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    140.07      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    137.43      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    138.02      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    136.66      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    133.87      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    133.94      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    132.40      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    131.39      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    130.99      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    132.13      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    131.61      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    134.50      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    137.27      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    136.23      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    137.22      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    137.37      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    138.47      1.00
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    138.13      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    137.59      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    140.92      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    140.27      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    142.09      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    143.17      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    141.26      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    143.44      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    141.07      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    140.93      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    136.62      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    134.56      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    133.60      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    131.68      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    132.23      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    132.24      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    132.23      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    131.68      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    134.72      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    132.88      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    131.14      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    133.08      1.01
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    135.94      1.01
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    142.06      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    145.91      1.01
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    145.39      1.01
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    146.88      1.01
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    153.40      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    156.33      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    161.78      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    163.65      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    165.07      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    171.40      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    178.84      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    180.29      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    184.07      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    194.14      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    198.46      1.01
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    207.54      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    203.92      1.01
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    209.44      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    217.33      1.01
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    219.82      1.01
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    234.53      1.01
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    248.35      1.01
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    283.17      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    310.91      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    320.48      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    353.02      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    412.30      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    440.96      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    490.47      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    555.98      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    560.04      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    556.63      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    630.95      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    715.19      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    802.93      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    832.77      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    922.26      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    744.55      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    739.06      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    885.34      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1050.75      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1091.82      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1139.01      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1100.48      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1149.20      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1152.83      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1225.15      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1314.36      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1221.81      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1298.07      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1293.35      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1319.84      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1301.72      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1426.28      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1433.31      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1386.43      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1360.61      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1386.27      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1508.83      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1521.65      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1388.34      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1358.17      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1394.00      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1279.51      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1445.06      1.00
