                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1976.16      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.49      1.00
a_raw_init[2]      0.23      0.00      0.23      0.22      0.24    729.19      1.01
a_raw_init[3]      0.10      0.00      0.10      0.10      0.11    714.23      1.00
a_raw_init[4]      0.06      0.00      0.06      0.05      0.06    759.57      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1956.64      1.00
a_raw_init[6]      0.02      0.00      0.02      0.02      0.03    602.94      1.00
a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   1282.47      1.00
a_raw_init[8]      0.00      0.00      0.00      0.00      0.00    436.55      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    688.96      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    359.19      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    215.30      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    141.21      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    133.99      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    115.75      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    102.67      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01     98.34      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01     84.59      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01     76.25      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01     72.01      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01     70.23      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01     67.41      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01     61.88      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01     59.55      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01     57.47      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01     54.72      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01     53.07      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01     51.49      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01     50.08      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01     50.55      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01     52.44      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01     50.58      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01     49.01      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01     48.99      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01     49.02      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01     47.60      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01     46.08      1.01
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01     44.96      1.01
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01     44.66      1.01
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01     45.71      1.01
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01     45.78      1.01
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01     45.16      1.01
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01     46.39      1.01
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01     46.98      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.01     48.07      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.01     48.33      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.01     47.84      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.01     49.03      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.01     49.49      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.01     50.16      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.01     49.89      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02     48.74      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02     49.85      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02     49.54      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02     49.30      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02     50.73      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02     52.06      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02     52.56      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02     51.09      1.01
   beta_1[50]      0.01      0.00      0.01      0.00      0.02     53.57      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02     55.67      1.01
   beta_1[52]      0.01      0.00      0.01      0.00      0.02     55.74      1.01
   beta_1[53]      0.01      0.00      0.01      0.00      0.02     56.50      1.02
   beta_1[54]      0.01      0.00      0.01      0.00      0.02     57.09      1.02
   beta_1[55]      0.01      0.00      0.01      0.01      0.02     60.33      1.02
   beta_1[56]      0.01      0.00      0.01      0.00      0.02     62.42      1.02
   beta_1[57]      0.01      0.00      0.01      0.01      0.02     69.35      1.02
   beta_1[58]      0.01      0.00      0.01      0.01      0.02     67.84      1.02
   beta_1[59]      0.01      0.00      0.01      0.01      0.02     70.90      1.02
   beta_1[60]      0.01      0.00      0.01      0.01      0.02     70.80      1.02
   beta_1[61]      0.01      0.00      0.01      0.01      0.02     74.68      1.02
   beta_1[62]      0.01      0.00      0.01      0.01      0.02     77.84      1.02
   beta_1[63]      0.01      0.00      0.01      0.01      0.02     78.32      1.03
   beta_1[64]      0.01      0.00      0.01      0.01      0.02     81.14      1.02
   beta_1[65]      0.01      0.00      0.01      0.01      0.02     83.28      1.02
   beta_1[66]      0.01      0.00      0.01      0.01      0.02     83.82      1.02
   beta_1[67]      0.01      0.00      0.01      0.01      0.02     85.92      1.02
   beta_1[68]      0.01      0.00      0.01      0.01      0.02     89.29      1.02
   beta_1[69]      0.01      0.00      0.02      0.01      0.02     90.42      1.02
   beta_1[70]      0.02      0.00      0.02      0.01      0.02     92.17      1.01
   beta_1[71]      0.02      0.00      0.02      0.01      0.02     95.66      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.02     96.05      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02     95.63      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.02     98.79      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    100.85      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    103.29      1.01
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    108.79      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    113.68      1.01
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    114.65      1.01
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    121.98      1.01
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    130.28      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    135.07      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    140.05      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    146.69      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    146.79      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    148.05      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    147.41      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    159.06      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    172.82      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    180.71      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    187.17      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    179.02      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    188.67      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    190.53      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    195.18      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    178.48      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    198.22      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    211.73      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    231.71      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    228.12      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02    237.12      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02    293.88      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02    262.19      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    283.99      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    272.64      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    306.91      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    328.25      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    339.23      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    333.37      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    350.79      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    364.34      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    348.29      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01    333.37      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01    321.51      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01    306.64      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01    306.17      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01    286.82      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01    283.39      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01    278.65      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01    277.93      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01    271.89      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01    259.04      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01    262.14      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01    249.54      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.01    252.23      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.01    246.99      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01    245.86      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.01    251.05      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.01    232.17      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.01    236.69      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.01    222.47      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.01    221.84      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.01    222.77      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.01    231.24      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.01    219.16      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.01    223.60      1.01
  beta_1[137]      0.00      0.00      0.00     -0.00      0.01    211.10      1.01
  beta_1[138]      0.00      0.00      0.00     -0.00      0.01    215.67      1.01
  beta_1[139]      0.00      0.00      0.00     -0.00      0.01    227.45      1.01
  beta_1[140]      0.00      0.00      0.00     -0.00      0.01    238.77      1.01
  beta_1[141]      0.00      0.00      0.00     -0.00      0.01    287.29      1.01
 transform[0]     -0.02      0.96     -0.02     -1.49      1.65   1188.52      1.00

Number of divergences: 663
